# FILE DATA
ID : MDRW2100015730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 톰브라운이라고 유명한 상표 있어요
P1 	: 명품 브랜드랑 삼성 플립폰이랑 콜라보했어요~
P0 	: 진짜 너무 뽐뿌오고 예쁘더라고요
P1 	: 휴대폰 + 톰브라운 디자인
P1 	: 진짜 다들 예쁘다 난리에요 그거 ㅜㅜ
P0 	: 삼성라이온즈도 있고
P0 	: 되게 브랜드 다양한거같아요
P1 	: 야구요...?ㅋㅋㅋ
P0 	: 네
P0 	: 카페 도 다 있더라구요
P1 	: 그거 ㄴ아마 콜라보 아니라 야구단 이름일 뿐일걸요
P0 	: 아 야구단 그파랑색 로고요 ㅋㅋ
P1 	: 유명하진 않은데 까스활명수랑 모나미랑 콜라보도 했어요
P0 	: 아 정말요?
P0 	: 그건진짜안땡기는 ㅋㅋㅋ
P1 	: 네네 근데 모나미는 삼성에스펜이랑 한게 젤 잘한듯
P0 	: 먹으면 큰일날거같은데요
P0 	: 오
P1 	: ㅎㅎ혹시 콜라보 했으면 좋겠다 하는 브랜드 있어요?
P0 	: 뭔가 시선을 딱 끄는 효과도 있는거같아요
P0 	: 특이해서 ㅋㅋㅋ
P1 	: 그쵸그쵸 그런걸로 마케팅 하는건가봐요
P0 	: 생각안해봤는데 &name2&님은요?
P1 	: 저도 딱히 생각해본 건 없는데
P1 	: 나이키를 워낙 좋아해서 나이키하고 슈피켄코리아 콜라보해서
P1 	: 폰케이스 하나 깔끔하게 만들어줬으면....ㅋㅋㅋ
P0 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이디어 괜찮은데요?
P1 	: 흰 케이스에 나이키로고 하나만... 심플하게 ㅋㅋㅋ
