# FILE DATA
ID : MDRW2100005015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 동호회, 봉사 단체에 관해 대화하라고 하네요!
P0 	: 먼저 동호회부터 시작할까요?
P0 	: 지금 소속하신 동호회가 있으세요?
P1 	: 작년까지 그림동아리는 했었어요
P1 	: 동호회랑 동아리는 다르던가요?
P0 	: 저는 비슷하게 쓰는데.. 아마 동아리는
P0 	: 조금 더 학교?? 같은 곳에서
P0 	: 이루어지는 걸 의미하는 것 같긴 해요 ㅋㅋ
P1 	: 저는 학생이라 동아리밖에 안해봤네요!
P0 	: 아 ~~~ 혹시 10대신가용??!~
P0 	: 아님 20대?!
P1 	: 20대 초예요!
P1 	: 전 나중에 운동동호회 가입하고 싶어요
P0 	: 우와 무슨 운동 동호회요?!?!
P0 	: 운동 좋아하시는군요~~!!
P1 	: 배구 배우고 싶어요~~
P0 	: 아 ㅎㅎ 이번 올림픽 보셨나요?
P0 	: 진짜 너무.. 멋있더라고요 ㅋㅋ
P1 	: ㅠㅠ네~!! 진짜 여자배구 대단했어요!!
P1 	: 그거보고 처음에는 대학교 동아리 알아봤는데 배구동아리가 없더라구요 ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ아이고 배구 동아리가 워낙에
P0 	: 사람이 많이 필요하다보니까...ㅎㅎ
P0 	: 그림 동아리는 고등학교 동아리인가요?
P1 	: 대학교 동아리요! 저 20대입니다 ㅎㅎ
P0 	: 앗 저는 ㅋㅋ
P0 	: 고등학교때 하셨디는 줄 알았어요 ㅎㅎ
P0 	: 그림 동아리는 함께 그림을 그리는 건가요?
P0 	: 아님 보러다니는 건가요?
P1 	: 직접 그리는거예요! 근데 친목도 다지고 그런 동아리요 ㅋㅋ
