# FILE DATA
ID : MDRW2100044792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 그때는 말 할수가 없었대
P1 	: 나혼산도 진짜 작위적일때 많더라
P0 	: 계약인가
P0 	: 아
P1 	: 그건모르겠네ㅜㅜ
P0 	: 그 웹툰작가
P0 	: 진심같아 보이던데
P0 	: 이번 사건?
P1 	: 걔는 진짜 같아 ㅋㅋ
P0 	: 안쓰러워보이긴하더라
P1 	: 근데 너무 욕하더라
P1 	: 작가가 짜줬을텐데
P1 	: 전현무는 열심히 한 죄밖에없고
P0 	: 그렇긴한데 한번씩 보면 무시하듯하는게 있긴했어서
P1 	: 다른 출연자들도 작가가 짜줬을텐데
P0 	: 그 사람 안쓰럽긴했어
P1 	: 다 사이좋지않아?
P1 	: 예능으로 뭐하하는거던데
P1 	: 전현무는 거기서 매번 욕먹엉 ㅋㅋ
P0 	: 긍가 난 한번씩 좀 어?하는부분이 있었어
P0 	: 전현무는 쫌ㅋㅋ
P0 	: 장난같아ㅋㅋㅋㅋ
P0 	: 단체로 하는거봄ㅎㅎ
P1 	: 아마 기안은 일반인 느낌이많이나니까 그렇게 느끼나봐
P0 	: 애가 공황있다고 알고 봐서 긍가ㅎ
P0 	: 너무 헌실같기도 하고
	  저렇게 더럽나싶기도하고
	  그사람은 보면 좀 감정 동요가 생기게돼
