# FILE DATA
ID : MDRW2100004330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&야, 내가 전에 말해준적 있나??? 나 중학생때까지만해도 교회열심히 다닌거??
P1 	: 맞아 그랬었엌ㅋㅋ
P0 	: 신실함의 피크는 초등학생때이긴 했는데 쨌든 나 다른사람들이 보면 정말 신실한 사람이였을걸
P0 	: ㅋㅋㅋㅋㅋㅋ 초등학교때 예배가 초등부 저학년부 고학년부
P0 	: 이렇게 있었는데
P0 	: 고학년주다음이 저학년부였단말이지
P0 	: 저학년부 예배준비팀이였음
P1 	: 그랬군아
P0 	: ㅋㅋㅋㅋㅋㅋ지금은 생각해보면 왜 했는지 모르겠지만
P0 	: 어쩌다보니 중학생때도 예배준비팀이였음
P0 	: 6학년쯤에 교회를 옮겨간이후였는데도 그곳에서도
P0 	: ...
P1 	: 아니 생각보다
P1 	: 더 신실한데 뭐얔ㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 독실하구나
P1 	: 나랑 정반대요
P0 	: 어쩔수 없었는겤ㅋㅋㅋㅋㅋ 소꿉친구따라 교회옮긴거였는데
P1 	: 안신실한 불교신자..
P0 	: 걔가 목사님집사님딸이여서 이미 예배준비팀인거임ㅋㅋㅋㅋㅋㅋ
P1 	: 친구따라 교회간다ㅋㅋㅋㅋㅋ
P0 	: 걔랑 교회에서 운영하는 오케스트라도 같이하고있었어서
P0 	: 자연스럽게 예배준비팀에 안착했지뭐얔ㅋㅋㅋㅋ
P0 	: 나 근데 초6이후쯤에는 신실함이 많이 사라진상태였어서
P0 	: 신실함을 가장하면서 다녔음ㅋㅋㅋㅋㅋ
P0 	: 쟈쟌~ 예배준비팀의 한명은 폰기독교인이였습니다!
P0 	: 두둥
P1 	: 두둥탁
P1 	: 신실함이 아니라 우정이 동력인 여자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄹㅇㄹ
P0 	: 아 근데 나진짜 초4때는 신실했단말이지??
P0 	: 가족여행갈때 보면 전국 어느곳에든 절이있자나
P1 	: 절이 갑자기 왜나옴ㅋㅋ
P0 	: 뭐 체험적인의미로나, 엄마가불교인이라거나 등등의 이유로 절을 꼭 방문했는데
P1 	: 아하
P0 	: 그 시기의 나는 기독교에 정말 신실했어서 법당에 들어가려고하지도 않았음ㅋㅋㅋㅋ
P1 	: 어우 신실함 한도초과
