# FILE DATA
ID : MDRW2100035517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 택배시켰어요
P1 	: 제가 대구 살진않고
P1 	: 엄마가 라디오에서 들으셨대서
P0 	: 저는 대구살아요 ㅋㅋ
P0 	: 근데 그 떡집 이름 봤어요
P0 	: 저희엄마도 영양떡 그집에서 사서 몇개주셔서 맛봤어요 ㅎ
P1 	: 아하 뭔가 이미 나름 유명한집 이군요 ㅋㅋ
P0 	: 네 대구에서는 맛집인가봐요
P0 	: 싸긴하네요
P0 	: 천원씩이라니
P0 	: 하나씩 포장되어있죠?
P1 	: 네네 맞아요 개별포장
P1 	: 그리고 그냥 랩포장 아니라  들고다니기좋고요 ㅋㅋ
P0 	: 저는 지난번에 기지떡인가 시켰는데
P0 	: 개별포장이라 좋다고시켰더니
P0 	: 맛이...없더라구요
P0 	: 후기는 좋던데 왜 내입맛엔 안맞는지
P0 	: 자끄 먹는 이야기만해서 배고파지시는거아니예요?ㅎ
P1 	: 후기는 후기일뿐 결국 내입맛에 맞아야하는거같아요 ㅋㅋ
P0 	: 그런가봐요
P0 	: 알바생들이였는지 ㅜㅠ
P1 	: 요새 블로그에리뷰 이런거로 돈받는사람 많으니까요ㅜㅜ
P1 	: 아 방금 꼬북칩 먹었어요 ㅋㄲ
P0 	: 꼬북칩 맛나쥬 ㅋ
P1 	: 오늘은 망원동 티라미슈가 먹고싶어요 ㅋㅋ
P0 	: 관리중이 더 먹고싶은게 많아지는듯해요
P0 	: 저는 아까 쑥절편 사려다가 ㅜㅠ
P0 	: 품절당해서 갑자기 못사니 간절해지네요
P1 	: 오늘 관리1일차라서 잘 참아보려고요ㅜ
P1 	: 추석전까지는 ㅜㅜ진짜 열심히조절하려고요
P0 	: 아 추석전까지
P0 	: 데드라인이 있으시군요 ㅎ
