# FILE DATA
ID : MDRW2100043176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오
P1 	: 기념품도 사셨겠네요!
P0 	: 네 인형이랑 책갈피 이것저것 샀어요!
P0 	: 그래서 올림픽보느라고 주변은 못가봤어요
P1 	: 아아!!!!
P1 	: 되게 좋은 추억이겠어요!!
P1 	: 올림픽했던 건물 지금은 관광 명소일까요?
P0 	: 어느정도 남아있지 않을까요....?
P0 	: 기업들 건물이나 식당은 임시건물이라 없을거 같은데 경기장은 있을거 같아요
P1 	: 아아 임시건물리었구나..
P1 	: 보통 여행지가면 기념품 사시나요?
P0 	: 네 엽서를 주로사요
P0 	: 기념품 사시나요?
P1 	: 오오 저도 엽서요!
P1 	: 가격도 괜찮고 보관도 용이해서요
P1 	: 일기까지 써놓을 때도잏답니다
P0 	: 우와 일기 기억에 오래남겠어요
P0 	: 괜찮은 방법이네요
P0 	: 해외는 가보신곳 있으신가요?
P1 	: 프랑스요!!
P1 	: 외고나와서 프랑스 2주 가봣습니다 ㅎㅎ
P0 	: 우와 프랑스 어디어디 가셨나요?
P1 	: 파리랑 어디였는데
P1 	: 잘기억이안나요...ㅎ
P0 	: 파리는 어땠어요?
P1 	: 학교 버스타고, 홈스테이친구 따라다녀서요 ㅎㅎㅎ
P1 	: 웬만한 여행지는 다 가봤는데
P1 	: 비둘기많은게 저는 너무 싫었어요 ㅎㅎㅎ
P1 	: 식사도 한식을 너무 좋아해서
P1 	: 힘들었구요
P0 	: 그러셨구나...힘드셨겠다
