# FILE DATA
ID : MDRW2100036705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ맞아요 맞아요! 저도 아닌데 불구하고 부끄러워요!!!ㅋㅋㅋㅋㅋ
P1 	: 저도저도요,,,
P1 	: 저 사실 원하는 옷 입기 위해서 다이어트를 햇엇답니다 백신 맞기전에,,, 일단 옷 부터 사둔 상태라구욧!
P0 	: 헐 댑악!!!!!! 무슨 옷이요!?!?????????????
P0 	: 앗 이도현 후드..! 인가뇨?!!??!!
P1 	: 아놔 아니라구욧~~~~!
P1 	: 저.... 예전에 산 바지가 넘 작은거예요 하...
P1 	: 첨에 M샀는데 XS 수준이라 진심 L인데도 사이즈는 S....같더라고요?
P1 	: 그래서 그거 입어보겠다고 뺐는데 저... 못 입었어요
P1 	: 하 고해성사합니다...
P0 	: 아놔!!!!!!!! 그건 그건!!!!!!!!!!!!! 바지 잘못 아닌가요?
P0 	: 뇨새 옷 사이즈 진심
P0 	: 뒤 죽 박 죽 이라서
P0 	: 저 쇼핑 맨날 실패해요
P1 	: 맞아요 작게나온 55라고 하는데
P1 	: 작게나온 55면 그냥 44 아니냐고요?!?!?!
P1 	: 진짜.....저도 요즘 매일 실패해요ㅠ
P1 	: 아놔 사이즈가 이렇게 뒤죽박죽이어도 되냐고요ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 아 저 진짜 작게나온이란 말 ㅁ장 싫어해요 아니 그럼 정사이즈가 아닌데 왜..왜 왜 팔어!!!!!!!!!!!!!!!!
P0 	: 걍 다 통일해서 파는 걸로 누가 머머법으로 만들어달라!!!!!
P0 	: 저 오늘 tmi긴한데 만두 사먹었어욤 ㅎ.ㅎ 최고의 쇼핑
P1 	: 아놔 맞아요 맞아요 신발도 살짝작게나온 사이즈라는데 아니 정사이즈가 있는데 왜 자꾸 작게 만드냐고요?!?!?!?!?!?!?
	  정신 없는 일이 생겨 자주 들어올 틈이 없어서 이제서야 보냅니다..죄송해요ㅠㅠ!
P1 	: 헐 만두 맛있겠다.........와...... 저 요즘 그 얇은피만두가 너무 맛있더라고요?ㅜ
P0 	: 헛!!!! &name2&님 일은 잘 처리하셨나요옹!??!!!
P0 	: 얇은피만두는 그냥 만두랑 다르나요?!??!?!??!
P0 	: 저는 오늘 백신맞고 크루아상 두 개에 계란간장밥 환타 먹엇어요
P0 	: 완전 폭식중
P1 	: 으아아악 아직도 정신이 없네요!~!~!~!ㅠㅠㅠ 헐 &name1&님 백신맞으셨어요?!
P1 	: 무조건 잘 드셔아합니다 &name1&님 절 대 지 켜
P1 	: 얇은피 만두는...그...냥 만두보다 약간 속이 더 꽉꽉채워진 느낌이에요!
P1 	: 특유의 피 식감이 아예 없어져서 그런가 ㅎ.ㅎ 하튼 맛있더라고요!!!!!!!
P1 	: &name1&님 더 잘드셔야해요 아셧져!?!?!?!!
P0 	: 우와아아앙 담에 &name2&님이 얇은피만두 맛집 데려가주세요 ㅎ.ㅎ !!!!
P0 	: 네! 저 오늘 떡볶이도 먹을 거고.. 치킨도 먹을 거옛ㅇ
P0 	: &name2&님 점심 먹엇어요!?!?!
P1 	: 하 진짜 &name1&님 맛있는거 잔뜩드셨겠다!!!!!
P1 	: 저 요즘...밥 챙겨먹기도 힘들정도로 바쁘네요 아놔...이게 무슨일인지ㅠㅍ~!~!~!!
P1 	: 몸은 괜찮으신가여?!
P0 	: 네!!!!!!!!!!
P0 	: 저 완전 어이없을 정도로 괜첞아서
P0 	: 오늘 치킨 하나 사먹고 뒹굴 중이에요 ㅎㅎ
P1 	: 아놔 다행이에요!!!!!!!!!!
