# FILE DATA
ID : MDRW2100032874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 날씨랑 계절 흠
P1 	: 일단 난 추워서 선풍기를 넣었네요
P0 	: 선풍기는 집에 없고 에어컨을 껐다켰다 하는중...
P0 	: 비오면 집이 너무 습해서 끄고 싶어도 끌 수가 없네ㅠㅠ
P1 	: 에어컨을.............?
P1 	: 대단한걸
P1 	: ㅠㅠㅠ아 습하면 그럴 수 있지
P1 	: 일주일전엔 비 많이 왔어
P0 	: 비 많이 온날 추운데 끄지도 못했지....ㅠㅠ
P0 	: 집이 습하면 돈벌레나 노랭이 같은 벌레들이 들어와서 최대한 뽀송해야해...
P1 	: 제습기늘 없으...?
P1 	: 아으으으으으 진짜싫어
P1 	: 벌레ㅠㅠㅠㅠ아ㅠㅠㅠ욱 토나와
P1 	: 그래서여름싫어하는데
P0 	: 이 집에서 여름을 처음 맞아서 이럴 줄 몰랐어...
P0 	: 그래도 지금은 많이 추워져서 톡토기라고 하는 벌래는 안나온다...
P0 	: 여름에 그것때문에 스트레스 많이 받았는데 그건 좋아
P1 	: 톡토기 이름만 귀엽네
P1 	: ㅋㅋㅋㅋ제습기 장만해야겠구나
P0 	: 사이도 엄청 작아 근데 잡으려고하면 톡톡 튀어서 잡기힘들어...
P0 	: 태풍오기전에 제습기 빨리 사려구ㅠㅠ
P1 	: 아으아아아아악
P1 	: 아오;;아요 벌써 스트레스받음
P1 	: 징그럿ㅠㅡㅠ
P0 	: 레알 스트레스야...
P1 	: 후...가을이니 태풍 오겠구나
P1 	: 언넝 사 빨리 살 수록 삶의 질 높아질듯
P0 	: 그래도 톡토기는 징그럽진 않아. 다만 까매가지고 벽지에 튀었을때 잡으면 까맣게 얼룩 남음.... 이게 더 거지 같앸ㅋㅋㅋㅋ
P0 	: 찾아봤는데 세스코에서도 이건 못잡는다고 하더라고
P0 	: 날이 더우면 나오는거라고...
P0 	: 1층이라 앞에 화단있고 날 더우니까 이게 나온거였어...
P1 	: 하....
P1 	: 1층....
P1 	: 벌레 견뎌야하지...ㅋㅋㅋ
P1 	: 나도 1층같은 2층이라 공감된다
