# FILE DATA
ID : MDRW2100026853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 날씨가 좋네요...
P0 	: 그러게요....매미 우는 소리가
P1 	: 저희는 아까 멈췄어요
P0 	: 아직도 들리긴 하지만요
P1 	: 모고보러가는데 비 왕창내려서
P1 	: 곤란했달지~~~~
P0 	: 으아 교복 젖었나여
P0 	: 저는 아까 학식 먹으러 가는데
P0 	: 비가 갑자기 왕창 쏟아져서
P1 	: 교복은 괜찮았는데 양말이 젖었어요...
P1 	: 비가 와장창
P1 	: 네네네
P0 	: 신발이 다 젖어버리는 바람에
P0 	: 건조기에 처박아뒀어요
P0 	: 뽀송뽀송해졌달지
P1 	: 과격하시네요
P1 	: 그래도 요즘 정말
P0 	: 아무래도 그렇죠
P1 	: 가을이라는게 체감되는 것 같아요
P0 	: 네네네
P0 	: 맞아요 밤이 시원하니깐요
P1 	: 아까 학교돌아오는데 비내려서 그런가
P1 	: 좀 추웠음
P0 	: 에어컨 틀면 이젠 춥더라그여
P0 	: 에어컨 틀고 샤워했다가
P0 	: 얼어죽는줄
P1 	: 아니 아직도 에어컨 트는 사람이 있다니
P1 	: 그게 더 신기한데요
P1 	: 저희반애들 담요가지고 다님
P0 	: ?왜요 낮엔 더운디
P1 	: 요즘 그렇게 안덥지 않아요??
P0 	: 헐~~ 학교에서 에어컨 안 틀어줘요?
P1 	: 애들 춥다고 하던데 요즘
P1 	: 에어컨을 틀기에는 ..  좀 추운편이죠
P0 	: 오....
