# FILE DATA
ID : MDRW2100019088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ음 평범햇던것같아요 &name1&님은요?
P0 	: 저도요 ㅋㅋㅋ 모범생이기도 하고
P0 	: 멋도 그때그때 부리고 다니고 ㅋㅋㅋㅋ
P1 	: 저는 멋부리는것과는 거리가 먼 학생이엇어요 ㅋㅋㅋㅋㅋ
P1 	: 덕분에 모든 사진이 흑역사 ㅋㅋㅋㅋ
P0 	: 멋부린 저도 흑역사입니다 색안경아시죠 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 무슨색을...?
P0 	: 하늘색이었던거같아요 ㅋㅋㅋㅋ
P0 	: 30퍼 20퍼 색 빼는 작업도 있었던 거 같아요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ멋부리는데 진심인 십대시절을 보내셧군요
P1 	: 저는 왜 보라색 뿔테안경을 썻을까요 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ멋쟁이셨는데요
P1 	: ㅋㅋㅋㅋㅋㅋ시력도 엄청 나빠서 눈이 콩알만해짐 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋쟁이 보라돌이
P1 	: 멋쟁이랑은 백만광년쯤 떨어져있었어요 ㅋㅋㅋㅋ
P1 	: 무슨 과목 좋아하셧어요?
P0 	: 저는 지구과학 지리 이런거좋아했어요 프랑스어
P0 	: 어떤거좋아했어요?
P1 	: 프랑스어요? 대박
P1 	: 저도 지리 좋아햇어요
P1 	: 과학은 싫어햇지만 ㅋㅋㅋㅋ
P0 	: 과학은 물리빼고 다좋아했어요
P0 	: 지리 좋아하셨구나
P1 	: 전 과학 싫어해서 문과갔었거든요 ㅋㅋㅋㅋㅋ
P0 	: 저는 물리수학 시러서 문과요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돌아가면 절대적으로 이과 가고싶어요ㅠ ㅋㅋㅋㅋ
P1 	: 전 수학은 괜찮았는데 과학이 그렇게 싫더라구요
P1 	: 그렇지만 저도 지금돌아가면 무조건 이과 ㅋㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ문돌이는 ㄱ슬퍼요
