# FILE DATA
ID : MDRW2100039390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니 저 그냥 삼성 노트북 사랴고요! 연동이 되네요??
P1 	: 조교 채점하기 편할거같아요 ㅋㅋㅋㅋㅋ
P0 	: 오?!?! 대박대박
P0 	: 그 사이
P0 	: 삼성 노트북도 많이 발전했네요!!!
P0 	: 저렴한가요???
P1 	: 아뇨ㅜㅜ 스펙 앵간한거는 그냥 다 비싼 것 같아요ㅜㅜ 제가 어떤 걸 사게될지는 모르겟지만...흑흑
P1 	: 삼성 노트 같은거를 보낼 수가 있더라고요?? 앱도 노트북으로 킬 수 있고요!!
P0 	: 헐헐 너무 신기해요
P0 	: 근데진짜 장비가
P1 	: 제가 채점 노트로 할거니까 바로 보내면 좋을거같아서요 ㅋㅋㅋㅋㅋ
P0 	: 어느정도... 서포트 되어야
P0 	: 공부할 맛이 나는데!!
P0 	: 와 저는 그 생각 못하고
P0 	: 그냥 다 메일로 보냈었어요!!!
P1 	: 그쵸ㅜㅜ
P1 	: 저도 삼성꺼 못사면 그냥 메일로 보낼거에요 ㅋㅋㅋㅋ
P0 	: 네네네!
P1 	: 그램이 더 싼가...ㅜㅜ
P0 	: 삼성 노트북이
P0 	: 그람보다 더 비싼가요
P1 	: 네넨
P0 	: 아 그램ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그람이라니까 웃기메욬ㅋㅋㅋㅋ
P1 	: 음 비슷한거 같아요 ㅋㅋㅋㅋㅋ
P0 	: 그 그램이 가성비 좋은거같긴 해요,,,
P1 	: 1000그람...
P0 	: 만그람...
P1 	: 아하 가격차이 많이나면 그램살수도 있겠네요ㅠㅠ
P0 	: 8ㅅ8
P1 	: 와... 저 그럼 프로그램 다 다시깔아야해요...
P0 	: 아쉽겠어요 ..
P1 	: 되려나....
P0 	: 앗 켐드로우요?
P0 	: 그거
P0 	: 한솔 가서
P0 	: 학문관 한솔 가서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 그거랑 한글이랑 오피스랑 ㅠㅠ
P0 	: 설치하면 돼요!
P0 	: 네네 그거요!!
P0 	: 저도 학문관에서 깔았어요
P1 	: 학문관에 한솔이 이ㅛ어요??
P0 	: 네 그..한솔 맞나
P0 	: 컴퓨터 봐주는 데요!
P1 	: 와아아아
P1 	: 처음들어요
P1 	: 그럴리가 없는데
P1 	: 왜처음듣지?!?!
P1 	: 아!!
P1 	: 알거같아요 그 봉사부서 있는쪽??
P0 	: 네네네
P0 	: 거기서 싸게 주고 했어요!!!
P1 	: 아 돈 주고 까셨어요??
P1 	: 대학원생은 학교에서 안주나ㅠㅠㅠ
P0 	: 네.... ㅠㅠ
P0 	: 아마 학교 계정으로 오피스 사용할 수는 있는데
P0 	: 항상 온라인이어야하고
P0 	: 뭔가... 그냥 없느니만 못하던걸로 기억해요
