# FILE DATA
ID : MDRW2100032194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행가고 싶군요
P0 	: 그러니까요..
P0 	: 다시 가고 싶은곳 있으세요?
P1 	: 해외 좀 더 갈껄
P1 	: 싶네요ㅠ
P0 	: 전 유럽쪽을 못가봐서 가고싶은데..
P1 	: 유럽도 가보고 싶은데 무섭ㅠㅠ
P0 	: 그러니까요.. 근데 당장은 아니더라도 가고싶어요..
P0 	: 나중에도 유럽을 못가면 어디든 무서워서 못갈거예요..
P1 	: 아 코로나때문에
P1 	: 아시안포비아....ㅜ
P0 	: 그건 그사람들이 문제라고 생각해요 
P0 	: 외국 어디가셨었나요?
P1 	: 저 대만 베트남 홍콩 태국
P1 	: 재작년에 일케 갔네요
P0 	: 오
P0 	: 한해에 다가셨나요?
P1 	: 네 3 5 8 11인가 ㅎㅎ
P0 	: 대단ㅋㅋㅋㅋㅋ
P0 	: 전 그해에 2번째로 태국을 갔어요.. 방콕좋아요ㅋㅋㅋㅋ
P1 	: 저도 방콕이요 ㅎㅎ
P1 	: 3박5일이라 좀 힘들었던
P0 	: 전 2번째라 멀리 안가고 방콕이랑 그 주변만 다녀서 생각보다 괜찮았어요
P1 	: 음식이 괜찮았어요
P0 	: 맞아요!!!! 전 뿌빳뽕커리가 맛있더라구요..ㅋㅋ
P0 	: 뭐가 좋으셨나요?
P1 	: 팟프랏캐오?
P1 	: 고기 볶음밥인데
P1 	: 기찻길시장
P1 	: 에서 먹었는데 가성비 최고였어요
P0 	: 기찻길시장 들어봤어요!!!!!
P1 	: ㅋㅋ신기해요
P1 	: 어떻게 이런데서 하지
P1 	: 싶어요
P0 	: 그러니까욬ㅋㄱ 수상마켓도 신기했어요~
