# FILE DATA
ID : MDRW2100009159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 동대문 패션위크때 도쟁이한테 4번 연속 잡혔어요
P0 	: 물론 안따라갓지만.
P1 	: 뭐얏
P1 	: 커뮤니티라
P1 	: 아니 대화 저 썰만풀다 끝났냐구요(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㄴ
P0 	: 개웃됴 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개는 되는데 ㅆ ㅓ지네는 안된다....?
P0 	: 뭐지;
P0 	: 커뮤니티 하시는 거 있나요?
P1 	: 커뮤니티
P1 	: 저 그 웹툰 스터디로 카페 하나 만들어서 하고 있어요
P1 	: 온라인 커뮤니티는 더쿠랑 인스티즈같은 사이트 눈팅가능 한 곳 하고 있어요
P1 	: 거기에 웹툰 쳐보고 반응보려고
P1 	: 다음 카페 예전에 뭐였더라
P0 	: 와 역시 멋지시다니까요
P1 	: 과일이었는데
P1 	: 망고 가입했었는데
P1 	: 그거 활동 안하니까 휴면회원이라고..흡..
P0 	: 아놔..............
P1 	: 다음 카페들 너무 너무...너무...힘들어요
P1 	: &name1&님 커뮤니티 하시는 거 있나요
P0 	: 그 뭐지 다음카페들 가입조건도 어렵잖아요
P0 	: 저 더쿠 눈팅하는데요
P1 	: 맞아요 요건 채우지도 못해요
P1 	: 오오
P0 	: 인스티즈는 가입을 매번 놓쳐서...못하고요
P1 	: 더쿠 사람들 거칠죠 좀
P0 	: 참고로 더쿠도...아이디는 없습니다.스퀘어만 눈팅하능거죠 뭐....아놔!ㅋㅋㅋㅋㅋㅋ
P1 	: 그 여초 커뮤가
P1 	: 더쿠 인티 요정도만 있는거같어요
P1 	: 남초는 많은데
P1 	: 아 저 뽐뿌 알리미는 있어요
P0 	: 근데 더쿠 사람들 말투가 웬만한 커뮤니티들이 다 쓰는 말투 아닌가요?
P0 	: 오?
P1 	: 문상 사야해서..(tmi)
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더쿠 사람들이 트위터 사람들이랑 비슷한거 같고
P1 	: 인티 사람들은 뭐라해야해
P0 	: 아 맞아요 말투도 비슷해요 진짜!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존대로 싸워서 신기해요
P1 	: 뽐뿌는 머지포인트에 물려서
P1 	: 울부짖는거밖에 못봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 그 여성시대?? 그분들 말투가
P0 	: 신기하던데
P1 	: 어어어어
P1 	: 맞아요
P0 	: 그쵸
P1 	: 근데 여성시대 가입 못했어요
P0 	: 약간 넘사.....아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사실 웹툰 반응은 거기도 빠르잖아요
P0 	: 여성시대..
P1 	: 예전에 너무 궁금해서 해보려고했는데 거기는 신분증을 인증해야 하더라고요
P1 	: 맞아요
P0 	: ?
P0 	: 아 헐 그래요?
P1 	: 쭉빵이랑 여성시대 이쪽이
P1 	: 반응 빠르다해서 보려고했는대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쭉빵맞아요 아 여기도 여성시대랑 비슷하잖아요
P1 	: 쓰읍...실패했습니다
P1 	: 근데 그 쭉빵이 망했대요
P0 	: 네?
P1 	: 그 운영자가 남자도 가입할 수 있게해서 글이 이제 많이 안올라온다고 그러더라고요
P0 	: 거기도..망해요?
P1 	: 카페를 어디 팔아버린 것 같어요 뭔가
P0 	: 와 진짜 와...
P0 	: 그 분위기가 보여요...
P0 	: 약간 와...
P1 	: 저는 사실 예전에 엑소 팬페이지 운영하고 그랬거든요
P0 	: 헐
P0 	: 와
P1 	: 그 완전 데뷔초때
P1 	: 마마시절때
