# FILE DATA
ID : MDRW2100002393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&이 나야 &name1&
P1 	: 어서와용
P1 	: 저 지금 열심히 그릭요거트 만들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 니가 집에서 제일 바빠
P0 	: 저건 집안일이라고 해야되니 뭐라고 해야되니
P1 	: 집안일 아닐까요 ㅋㅋㅋㅋㅋㅋㅋ 가사...
P0 	: 집에서 요리하고 사람 초대하고 그러니깐 뭐 맞겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 원래 그릭요거트가 좀 더 식감으로 먹는 건가?
P0 	: 꾸덕꾸덕하지?
P1 	: 넹
P0 	: 그냥 일반 요거트는 후루룩 넘어가는 느낌인데
P1 	: 그리고 단맛은 없고 신맛이라기엔 좀 새큼텁텁같은?
P0 	: 응응 맞아 잘 만들고 있네
P0 	: 기계가 따로 있어? 뭘로 만들어?
P1 	: 오오.
P1 	: 아뇨 ㅋㅋㅋㅋㅋ 채반에.. 면보에다 넣어서
P1 	: 유청빼고 있어요
P0 	: 그릭요거트 그렇게 힘들게 만드는거였니....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ시간이 좀 걸리는데
P1 	: 그렇게 어렵진 않아요
P1 	: 대신 시간.....
P0 	: 아버지 다음주에 집에 오신다고 했지?
P1 	: 넹
P1 	: 다음주요 ㅋㅋㅋㅋ
P1 	: 다음주에 엄마 화욜, 저 목욜, 아빠 금올 백신 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 홀 나 9월 17일로 예약했엉
P0 	: 어머니 안 아프셔야될텐데ㅠㅠ
P1 	: 엄마는 2차에요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 온 가족이
P1 	: 한 주에 다 맞게 된
P0 	: 2차가 더 아프다던디 어머니 1차 때 안 아프셨대?
P1 	: 엄마 1차 때 팔 다리 근육통 있었어여
P1 	: 안그래도 그래서 극증이여
P0 	: 아버지는 처음이야?
P1 	: 넹넹
P1 	: 저도 처음 ^-^
P0 	: 울 아빠 백신 맞고와서 아프다고 엄살을....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물론 아프겠지맘 감기몸살도 죽는 시늉하는 사람이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남자가 더 심하단 말도 있딘 하던데
P0 	: 엄마처럼 입원하지도 않았터
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘 웃겨
P0 	: 아 맞아 그렇다고 하더라고 남자가 고통에 더 약하다고
P1 	: 근데 평소에 아빠가
P1 	: 감기도 안걸이는 강골이라
P1 	: 좀 걱정이긴 해여
P1 	: 넘 건강하면 더 아프다는 말도 있자네
P0 	: 맞아맞아 아버지.별로 안 아프시길 바랄게
P1 	: 그래도 크로플 해주면 먹을 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아 부모님이 맛있다고 했제
P0 	: 어머니 단 걸 많이 못 드셔서 조금씻 드세요....
P1 	: 엄마는 한 개 먹는데
P1 	: 아빠가 5개..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아버짘ㅋㅋㅋㅋ생지 사놓으시라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄마가 생지사라고 돈줌 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ너네집은 어머니가 가장이야
P1 	: 맞아요....머하노..진짜..
P1 	: ㅡㅡ 갑자기 화남
P0 	: ㅋㅋㅋㅋㅋ우리 이모네도 그래....ㅎ
P0 	: 이모 고생 엄청 하고 있지
P1 	: ㅎㅎ.. 진짜 엄마들이 세상을 구한다..
P0 	: ㅎㅎㅎㅎㅎ......우리 집은 내가....
P0 	: 엄마 요즘 폐경이라고 자꾸 일 안 해
P1 	: 뭔가 연관이 있어여??
P0 	: 기운이 없나봐? 모르겠다...그냥 할아버지 할머니 차례차례 돌아가시면서 엄마가 이제 뭐 하기가 싫나봐
P1 	: 힘들어서 그러신갑당
P1 	: 근데 보면 암것도 안하면 더 힘들어짐...
P0 	: 근데 엄마 안쓰럽게 생각하는거 나뿐임
P0 	: 아빠랑 동생 입만 털어
P1 	: 아 진짜
P1 	: 넘 싫어
P1 	: 도움은 못 될 망정
P0 	: 어제 엄마가 아빠한케 설거지 시켰는데
P0 	: 왜 나는 안 하냐규 그런 식으로 얘기했나봨ㅋㅋㅋㅋ
P0 	: 엄마가 &name1&는 자기가 먹은 거 종종 설거지 한다규 그럼
P0 	: 종종이라기엔 너무 잦은뎈ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 짜증나
P1 	: 아 저 그거 싫어요
P1 	: 왜 ㅇㅇ이는 안해 이런거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 좀 하면 되지.. 걍..
P0 	: 뭔지 알제ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에만 있으면 화가 나
P0 	: 아빠가 자꾸 툭툭 건드리면서 장난치는데 하지말라면 더 해
P0 	: 엄마가 &name1& 퇴근하고 왔응때 건들지말랬더니 나만 출근하냐고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 하지말라면 좀 하지말지
P1 	: 언니만 출근하냐는 거 너무
