# FILE DATA
ID : MDRW2100039105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 오늘 예스 24에서 쿠폰써서 책을 샀어요.
	  님은 뭐 사셨어요?
P1 	: 전 망원동으로 원정가서 무화과케잌를 사왔어요..
P1 	: 며칠전부터 먹고싶은거라 ㅋㅋㅋㅋ
P1 	: 무슨책을 사셨나요?
P0 	: 돈을 좀 알고 싶어서
	  돈의 속성  이라는 책을 샀네요.
	  
	  책 중고로 팔아보셨어요?
P1 	: 네네 알라딘에서요..ㅋㅋ
P1 	: 소장하신 책도 중고로 넘긴 책도 많으신가요?
P0 	: 넵. 알라딘 중고 서점에서 판매해본 적 있어요.
	  꽤 많이 쳐주더라구요.^^
P1 	: 친구가 소설을 대량으로 정리한적이 있는데 잘쳐준다고 하더라고요..
P0 	: 아이 책은 당근에서 중고로 팔아봤어요..
	  님도 당근으로 중고거래해보셨어요?
P1 	: 당근으로 남에게 줄만큼 좋은 물건이 없어서 아직이요.. 근데 스벅 프리퀀시는 팔아봤어요
P1 	: ㅋㅋㅋㅋ
	  전 안모으는데 생기다보니ㅋㅋㅋㅋ
P0 	: 아.. 전 스벅 프리퀀시 모으는데요.ㅋ
	  남는 자투리는 팔아봤네요..ㅎ
	  아이 옷도 중고로 팔아봤어요.ㅋ
P1 	: 아이옷이나 장난감은 괜찮은거 같아요~ 특히 아이옷은 거의 새거나 마찬가지인 경우도 많구요 ㅎㅎ
P0 	: 빅스마일데이
	  지마켓? 옥션에서 뭐 좀 사셨어요?
P1 	: 오늘 할인하나요? 당장 들어가봐겠어요ㅋㅋㅋㅋ 정보감사해요
P1 	: {emoji:☺}️
P0 	: 저는 알았는데도 아직 구입을 못했네요.
	  오늘 저녁에 쇼핑 좀 해야겠어요.ㅋ
