# FILE DATA
ID : MDRW2100002463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 너 스타듀밸리 언제할거야?
P1 	: 나 혼자하는거 너무 재미없음
P1 	: 멀티로 해야재밌어
P0 	: 마즘
P0 	: 양띵도 멀티로 8명이서 했잖아
P0 	: 나도 노트북이 있어야 하지..
P0 	: 컴퓨터도 고장났는데ㅠ
P1 	: 칫
P1 	: 하긴 노트북이 있어야하긴해
P1 	: 폰 스듀는 멀티도안되고
P1 	: 불편한게 많아
P0 	: 맞아 그 캐릭터 얼굴 바꾸기도 안되잖아
P0 	: 그건 컴퓨터로만 가능혀
P0 	: 언니야 스듀 가을까지 했어?
P1 	: 아직 여름이야
P1 	: 근데 이제 곧 가을 들어갈듯
P1 	: 같이해야 농사도 더 빨리되고
P1 	: 낚시도 2배로 하고 그러눈데..
P0 	: 광물도 같이캐면
P0 	: 100층까지 더빨리 내려갈수있음
P0 	: ㅋㅋㅋㅋ
P0 	: 재밌겠다
P0 	: 나도 아빠한테 빨리 노트북 사달래야지
P1 	: 오케오케
P1 	: 너도 곧 대학가니께
P1 	: 어차피 필요하자나!!
P1 	: 걍 빨리 사달라하자
P1 	: 그리고 스듀 깔아
P0 	: 그러면 언니야가
P0 	: 미리 내 집 거기다가 지어줘
P0 	: 오두막 하나 지어주삼
P1 	: 오케 만드러놓고 기다리고잇을게
P1 	: 수능 끝나고 올수있겠지
P1 	: ㅠㅠ?
P0 	: 아마도....
P0 	: 그래도 얼마안남았으니깐
P0 	: 우리 멀티 스듀할생각만 하자구
P0 	: 그얘긴.슬프니깐.....
P1 	: 어 어....
P1 	: 나도 리텍할까? 스듀 애들
P0 	: 조치
P0 	: 근데 어케하는지 알아
P0 	: ???좀 어렵던데
P1 	: 마즘
P1 	: 그래서 귀찮아서 안하고익는데
P1 	: 리텍한거보면 예쁘긴 하드라
P0 	: 근데 사실 나 피시방 가거싶어
P0 	: 우리 메이플 다시해야하는데..
