# FILE DATA
ID : MDRW2100023217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애는 많이 해보셨어요?
	  전 많이 해볼 것을 아쉽네요.ㅎ
P1 	: 많이는 만나 봤어여... ㅋㅋㅋ 
	  근데 다 부질 없는 것... ㅋㅋㅋ
P1 	: 이성한테 인기
P1 	: 많으셧나요?
P0 	: 알짜배기만 몇명 만나보는 게 나았을까요?
	  전.. 소개팅나가면 늘 다음 약속이 있었긴 했는데
	  그들이 그리 괜찮은 사람은 아니었네요.ㅋ
P1 	: 아....ㅋㅋㅋ 다 못생겼엇어요? ㅋㅋㅋㅋ
P0 	: 뭐.. 학과도 그닥이었고..
	  메너도 그닥이었던 듯
	  저는 쭈그리를 많이 만났던 거 같아요.ㅎ
P1 	: ㅋㅋㅋㅋ 쭈그리 라뇨..
P1 	: 총 몇명정도 만나보셧어요?
P0 	: 다시 되뇌이고 싶지 않은 사람이 있어 안새어볼라고요.ㅎ
P1 	: 아.. 도대체 어떤 삶을 겪어 오셨길래...
P0 	: 끝이 별로였던 연애 경험이 있었거든요.
	  하긴 끝이 좋았던 경험은 다들 별로 없겠네요.ㅋ
P1 	: 글쵸... 모든 만남의 끝은 이별인걸요..
P0 	: 남친의 직업은 다양했나요?
	  전 대부분 학생이었나봐요.ㅎ
P1 	: 어? 전 남친 없었어요...
P1 	: 제가 남자라..
P1 	: 저도 학생때나 만나고 어른되서는 연애 아예 못했어요
P0 	: 아.. 여자분인지 알았어요.ㅋㅋ
	  만나본 여친 중에서 가장 별로였던 습관은 뭐였어요?
	  전 남친이 게임하는 게 진짜 별로였어요.
	  공부 좀 하지는
P1 	: 여친이 가진 별로였던 습관이요... ?
P1 	: 음.. 딱히.. 그냥 다 이뻐 보이죠..
P0 	: 네. 저는 공부는 않고 게임에 푹 빠져서 헤어진 남친도 있었거든요.
