# FILE DATA
ID : MDRW2100015908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마카롱도 좋아하세요?
P0 	: 저는 마카롱은 막 좋아하지는 않아요~ 너~~ 무 달고 맛의 편차가 좀 심하더라구요ㅜ ㅜ 아직 맛있는걸 못먹어봐서 그런건지ㅠ
P1 	: 대박 저도...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디저트 다 좋아하는데 마카롱은 별로 안좋아해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 대박 ㅋㅋㅋ 좀 너무 달고 진짜 맛있는거 먹기 쉽지않더라구요~
P0 	: 저는 그나마 스타벅스 초코 마카롱..
P0 	: 요거 맛있다고 생각했어요 ㅋㅋ
P1 	: 스벅에서 마카롱은 안먹어봣어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 스벅에서는 그냥 무난하게 치즈케이크나 가나초콜릿케이크? 먹엇엇거든요 ㅋㅋㅋㅋㅋ
P1 	: 마카롱도 먹어봐야겟네요
P0 	: 가나슈레이어케이큰가... ㅋㅋ
P0 	: 스벅마카롱 한... 4년전에 먹은거 같아요 ㅋㅋㅋ
P0 	: 바닐라도 맛있어요! 스벅마카롱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 블루베리치즈케이크도 가끔 먹엇던것같아요
P1 	: 4년전이면 맛이 변햇을수도 잇겟는데요?ㅋㅋㅋㅋㅋ
P0 	: 그럴수도... 리뉴얼하면서 맛이 바뀌기도 하더라구요 ㅜㅜ
P0 	: 하지만 한번 추천드립니다 ㅋㅋㅋㅋ
P0 	: 아아 저희는 뜨듯미지근하디만 마카롱 좋아하는 분들은 또 엄청 사드시더라구요!
P0 	: 저희동네에 마카롱 맛집있는데 완전 정말 동네골목인데도 사람들이 줄서서 사가더라구요!
P0 	: 막 한시간만에 문닫고 그래요...
P1 	: 대박 한시간만에 문닫을 정도면 진짜 맛집이네요
P0 	: 진짜 일주일에 며칠하지도 않거든요. 진짜 동네에다가 동네중에서도 골목 좁은곳에 있는데 어찌알고 왔는지 ㅎㄹ
P0 	: 그럴동네가 아닌데 사람들이 줄서있는거보고 가게있는걸 알았어요 ㅋㅋ
P1 	: 찐맛집의 향기가...!!
P0 	: 하지만 마카롱에 관심이 없으니 한번도 안가봤다는게 함정..
P1 	: ㅋㅋㅋㅋㅋ한번쯤 호기심에 가볼만도 한데 ㅋㅋㅋㅋㅋ
P0 	: 그 이른아침에 줄 서있는거보고.... 일단 ㅋㅋㅋ
P0 	: 그리구 인기가 많으니 여는날도 많지않더라구요
P0 	: 그렇다면 바바이...ㅋㅋㅋ 아무리 마카롱 맛집이라지만 가지않는다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이른아침부터 줄서는거 보통 힘든게 아니긴 하죠
