# FILE DATA
ID : MDRW2100014438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 반갑습니다
P1 	: 주제가 건강 미용 관련이네요,
P1 	: 혹시 뷰티 헬스 이런쪽 관심이 많으신가요?
P0 	: 사실 대화를 잘 나눌 만큼이 아니라서 뭘 보내야 할지 고민하고 있었어요ㅋㅋㅋㅋㅋ
P0 	: 음... 저는 요즘 유튜브 보며 홈트를 하고있어요
P0 	: 운동하시는 거 있으세요?
P1 	: 아뇨 게을러가지구...
P1 	: 문화센터 강좌라도 듣고 하려고 했는데
P1 	: 올해는 신청하고서도 몇번 못가고 거리두기 때문에 계속 취소당해서 결국 못하고 있어요
P1 	: 전엔 클라이밍 해봤었어요 ㅋㅋ
P0 	: 와 저랑 비슷하세요
P0 	: 저는 마음 크게 먹고 수영을 신청했는데
P0 	: 신청한 다음날 코로나 천명이 터져서 그냥 미뤄두었어요 ㅋㅋㅋ
P0 	: 저도 클라이밍 해봤는데!! 너무 재미있더라구요
P1 	: 수영 저도 해보고 싶었는데 ㅠㅜ
P1 	: 코에 물들어가는 게 무섭고 싫어서 못 해봤어요ㅋㅋㅋ
P1 	: 그 숨을 참아도 들어오는 느낌이나 물먹는 게 넘 기분 나쁘지 않아요?ㅜ.ㅜ
P0 	: 그렇긴해요 어떻게 잘 하면 물 안먹는다고 가르쳐주시는데
P0 	: 물 밖에서는 무슨 말인지 이해되고 할 수 있을 거 같거든요 근데 물에 들어가면 아무것도 생각안나고
P0 	: 수영장 물 제가 다 마시고 있어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 완전 물먹는 하마
P1 	: 물 때문에 배부를만 한데도 수영하고 나면 엄청 허기지죠 ㅋㅋ
P1 	: 근데 수영이 초보때가 젤 힘들때래요 익숙해지면 넘 편하게 한다 하더라구요
P0 	: 아직 초보반만 해봤지만
P0 	: 힘이 생기는 말이에요!! 지금이 제일 힘들다고 하니 꾹 참고 이번에는 초보반을 탈출해볼까봐요
P0 	: 제가 끈기가 없어서 초보반만 다녔다 끊었다 하거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 멋져요 멋져bb
P1 	: 저도 사실 디스크 때문에 어젠가? 수영이나 해볼까 하고 찾아봤었거든요. ㅋㅋ
P1 	: 근데 지금 일 때문에 타지에 와있는데 찾아본 곳은 해당 시 시민만 가능하대서...ㅠ 등본주소를 옮겨야하는건지...고민입니다 이래저래ㅠ
P1 	: 미라클모닝겸 새벽수영 도전해보고 싶었는데!
P0 	: 헐 그런게 어디있대요..ㅠㅠ 넘 속상한데요
P0 	: 저도 새벽수영을 야심차게 신청해보ㅓㅅ다가 후회했어요
P0 	: 와... 7시 타임을 다니는데 가는 데 30분이 걸려서 6시에 일어나야 하는거예요!!
P0 	: 미라클 모닝... 어렵슴니다
P1 	: 시랑 관련해서 운영하나보더라구요...ㅎㅎ ㅜㅜ 어쩔 수 없죠
P1 	: 6시 7시 강습 진짜 맘 단디 먹어야 할 거 같아요 ㅋㅋ
P1 	: 강사님들도 참 대단한 거 같습니다 바른생활 어른이의 표본이실 거 같아요
P0 	: 그러게요 6시 수업하시려면 일찍 자고 일찍 일어나서 준비하고 운동하러 가시는거니까 ㅋㅋㅋ
P1 	: 그럼 대체 몇시에 일어나시는걸까요..... 5시는 되어야겠죠? 
P1 	: 그래도 여자쌤이라 해도 수영은 화장할 필욘 없으니 괜찮으시려나요ㅋㅋㅋ
