# FILE DATA
ID : MDRW2100006000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 책 읽으시는 거 있으신가요
P1 	: 네 저 그 우리가 빛의속도로 갈 수 있다면
P1 	: 소설책  읽었어요
P0 	: 작가가 누구시죠
P1 	: 아차차 있다몀이 아니라 없다면이군요
P1 	: 김초엽 작가님이에요
P0 	: 네에
P0 	: 전 떨림과울림이요
P1 	: 소설인가요?
P0 	: 아 김상욱교수라고
P0 	: 과학책에에요
P0 	: 쉬운갸
P1 	: ㅋㅋㅋㅋㅋ과학책...이요?(동공지진
P1 	: 이과신가요
P0 	: 아뇨
P0 	: 노오력중이랄까
P0 	: 알쓸신잡과 알쓸범잡에 나오신 대중적인 분이예여
P1 	: 헐 알쓸범잡 저 그런거 좋아해요
P1 	: 이수정교수님 맞나
P1 	: 범죄학
P1 	: 너무재밌어.
P1 	: ...
P0 	: ㅎㅎ
P0 	: 양자역학을 쉽게 알려주실까바 걱정했는데
P0 	: 인간이 이해하든못하든 진리는 변하지 않는다고 하시네여
P1 	: ㅋㅋㅋㅋ쉽게 알려주실까봐 걱정하는건 먼가욬ㅋㅋㅋㅋ
P0 	: 비밀을 알면 빨리 죽어요
P0 	: 위험한 일이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇ그쵸 그쵸 특히 이과문제는
P1 	: 알면 큰일남
P1 	: 그냥 나는 문송합니다..
P0 	: 근데 그 안에 또 감성이 있으셔요
