# FILE DATA
ID : MDRW2100009216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: MKMF?
P1 	: 이거 갔었는데..
P1 	: 아 저 으르렁이요!
P1 	: 그때 교복보고 좋아햇엇네요 하참~~~,,
P1 	: 종인이로 입덕햇다 민석으로 가버린...
P1 	: 민석아 건강하냐...코로나는 괜찮고?
P0 	: 맞다 민석이 코로나 확진이라고..
P0 	: 헉 민석이 머글킹 시절이었잖아요
P0 	: MKMF진짜 오랜만에 듣네요
P0 	: 할미들인0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쉬...잇...
P0 	: 저는 경수로 입덕했다가
P1 	: MKMF가 마마로 변하면서 국내에서 절대 안열리더라고요 양심어딧냐
P0 	: 종대로 갔는데
P1 	: 와
P0 	: 후진.후진.
P0 	: 제말이요 마마인척하면서
P1 	: 신기해요 ㄷ둘다 K입덕 M으로 가버리는
P0 	: 글로벌인척 엄청 해
P0 	: M이 찐이었어요
P0 	: 애들이 많이 없어져서 그렇지
P0 	: 루민아시죠
P0 	: 레이니스펠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그러니까요 솔직히
P1 	: 아 님..
P1 	: 루민 찐인거아시나요?
P0 	: 아니 근데 왜 갔어.
P1 	: 둘은 아직도 사귄다고요 이런말 하지말까...........
P0 	: 왜 내 믿음을 배신한거야
P0 	: 아뇨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P0 	: 난 샤오쥔이랑 왕이보도 사귄다고 생각해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아? 결혼햇는데 무슨소리하세요
P1 	: 결혼햇는데진짜님..
P0 	: 오케이. 당신. 정말
P0 	: 언블리버블이야
P1 	: 결혼한사람을 연애한다고하면 법적으로 문제생긴다고요.
P0 	: 중국이라 이거 숨기는거 아니냐구요
