# FILE DATA
ID : MDRW2100034945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 저녁에 너무 폭식하는거 같아서
P0 	: 소식했더니 잠이 안드는거에요 배고파서ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅠㅠ 배고프면 잠이 안와요 ㅠㅠ
P0 	: 저녁 잔뜩먹었는데 진짜 배부르게 먹었는데
P0 	: 또 벌써 배고프네요???ㅋㄱㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ또 잠이 안오겟는데요
P0 	: 오늘도 아침겸점심을 대충먹었더니
P0 	: 저녁에 폭식하고
P0 	: 모자라요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배달음식 시켜먹을만한게 없어서
P0 	: ㅜㅜ
P1 	: 보통 뭐 시켜드세요?
P0 	: 카츠를 제일많이 시키구욬ㅋ 치킨 피자 족발 보쌈이용 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ저 오늘 족발 보쌈 먹엇어요
P1 	: 불족발...ㅎㅎ
P0 	: 오~~ 맛있으셨겠어요
P0 	: 전 교촌 쿠폰이있어서
P0 	: 치킨먹었네용ㅋ
P1 	: 교촌도 너무 맛잇죠 ㅋㅋㅋㅋ뭐 드셧어요? 허니콤보?
P0 	: 레드콤보1/2+허니오리웨지감자세트용ㅋㅋ
P0 	: 근데 저희동네만 그런건지 너무짰어요ㅜㅜ
P0 	: 쿠폰이 2개가있었어서
P0 	: 2번먹었는데 둘다 너무짰어요ㅠㅠㅠ
P1 	: 아이고 ㅠㅠ 저희동네는 짜진 않앗는데 튀김옷이  덜 바삭한 편이에요 ㅠㅠ
P1 	: 점바점인가봐요 ㅠㅠ
P0 	: 그러네요 ㅎㅎ  주방장 요리스킬에따라~~ㅋㅋ
P0 	: 요즘에 힘들어서 계속 반찬구매하고 냉장냉동식품 데워주고 외식하고 배달하고
P0 	: 그랬더니 ...
P0 	: 건강식단이 그리워요ㅠㅠ
P1 	: 저도 뭔가 그냥 샐러드같은 거 말고 정말 손 많이가고 맛잇는 건강식이 그리워요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우렁이강된장에 호박잎쌈 같은ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ &name2&님 저랑 너무 똑같으세요ㅜ
P0 	: 딱 제스타일입니닼ㅋㄱㅋ  우렁이강된장에 호박잎쌈 ㅠㅠ
P1 	: 어릴때는 호박잎 맛잇는 줄 몰랏는데
P0 	: 집에서 종종  양배추쌈은 해먹는데  호박잎쌈은....ㅠㅠ
P1 	: 어느 순간부터 호박잎이 그렇게 맛잇는거예요 ㅋㅋㅋㅋ
P0 	: ㅎㅎ맞아요 크면서 입맛변하죠^^
P1 	: 연잎밥 대통밥 같은것도 너무 향긋하고 맛잇고
P0 	: ㅠㅠ 먹고싶어요~~  배달음식은 너무 짜고 자극적인게 많아요.ㅠㅠ
P1 	: 배달음식도 좋아는 하는데 배달음식은 물려요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅠㅠ 금방물려요
P0 	: 시킬만한것도 한계가 있구요
