# FILE DATA
ID : MDRW2100027979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 시나리오도 한번에 나왔단 소린데
P1 	: 쓰다가 지친건가
P0 	: ㅇㅇㅇㅇ
P0 	: 아니 근데
P0 	: ㅋㅋㅋㄱㄱㅋㄱ기본적인전개도 얼개가안맞으면
P0 	: 어케 작가를핫시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제가 진짜
P1 	: 설정구멍을 못견디는 병이 있어서
P0 	: 하지
P0 	: 아나도
P1 	: 그런거만 보면 계속 물고 늘어지면서 고통받는데
P0 	: 좀심한건못견뎌
P1 	: 작품이 재밌기라도 하면
P0 	: 근데 신과함께는 보다가 ㄹㅇ
P0 	: 짜증만나고
P1 	: 극적 허용인가봄^^..... 이러고 넘기지만
P0 	: 구멍이한두군데도아니고
P1 	: 재미도 없는데 설정구멍이 있다?
P1 	: 용서할수 없어
P0 	: ㅋㅋㄱㅋㄱㄱㅋㄱㅋㄱㄱㄱ귿네문제는
P0 	: 신과 함께는 구멍이 너무 너무 커서
P0 	: 어떻게 할 수가 없어
P0 	: 재미도 노잼이고 구멍은 너무 크고
P1 	: 그니까
P1 	: 애초에 단추를 잘못끼운듯
P0 	: 내가 주호민이었으면 사기 당했다 그랬을 거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 성적은 좋아서
P1 	: 많이 벌었으니
P1 	: 망정이지
P1 	: 흥행도 망했으면
P1 	: 불만 많았을듯
P0 	: 오히려 흥행을 성공한 게 더 독이 됐던 것 같은데
P1 	: 아 하긴...
P0 	: 1편 잘되니까 이제 됐다 하면서 2편은 아주 개발 세발로 만들어서
P1 	: 망해야 정신을 차리는데
P0 	: 그니까 완전 나중에는 내용이 무슨 내용인지 기억도 안 남
