# FILE DATA
ID : MDRW2100006840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 뚜벅이자나요 무조건임
P1 	: 방금 바로 옆 창문에
P1 	: 비둘기가 대,가리
P0 	: 뭐 주로 들으심?
P1 	: 박,음
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐짘ㅋㅋㅋㅋㅋ
P1 	: 소리지름ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깝놀ㅋㅋㅋㅋㅋ
P1 	: 음 옛날노래가 더 좋아서
P0 	: 지오디?
P1 	: 팝송들을때는 팝송만듣고
P1 	: 아 그정돈아니다
P1 	: 텔미 이정도임
P0 	: 다만세
P1 	: 딱그거다
P1 	: 노래방가면 무조건임그거
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뚜벅이에게 블투이어폰은 축복인데
P1 	: 처음 버즈 나왔을때
P1 	: 고민엄청했음
P1 	: 밥말리를 그냥 좋은걸살까
P1 	: 아니? 무선한번써봐?
P0 	: 밥말리 겁나 비싼거 아님?
P1 	: 하고 무선택한게 진짜 축복
P0 	: 전 퇴근하는데
P1 	: 저렴한건 10정도함
P0 	: 지하철에서
P0 	: 어떤 여자가 내리면서 제 이어폰줄 걸고 나가가지고
P0 	: 폰 떨굼
P1 	: 최악
P0 	: 이때 빡쳐서
P0 	: 에어팟삼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버즈는 귓구녕에 안맞아요
P1 	: 작은사이즈도잇는데
P0 	: 외국귓구녕인가
P0 	: 자꾸 빠지거나 헐거움
P1 	: 저는 노래들을때 노래만나오는거 좋아해서
P0 	: 인이어를 좋아하시는군
P1 	: 무조건커널형
P0 	: 노캔 써봤어요?
P1 	: 저지금 프로써서 노캔있음
P0 	: 버즈래서 버즈쓰시는줄
P0 	: 프로가 진짜 조음요
P1 	: 그 뭐지 저 노트20울트라 쓰는데 폰사면 이어폰준거있음
P1 	: 버즈빈? 뭐야그거 콩모양
P1 	: 그거첨에 노캔된대서 들엇는데 개풀
P1 	: 그거팔고 버즈프로삿음 프로나오자마자 ㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋ
P0 	: 뭐라그러더라
P0 	: 빈?ㅋㅋㅋ
P1 	: 몰라요 이름까먹 ㅋㅋㅋ
P0 	: 그것도 저희 회사 제품 들어가는데
P0 	: 스피커 마개
P0 	: 암튼
P1 	: 버즈 라이브네
P0 	: 누구 좋아해요?
P0 	: 가수나 음악종류
P1 	: 누굴좋아하냐라,,,
P1 	: 잔잔st 좋아함
P1 	: ㅈㅊ
P0 	: ㄱㄱ
P0 	: 잔잔?
P0 	: 잔나비?
