# FILE DATA
ID : MDRW2100007031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 포비피엠은 가보셨나요?
P1 	: 당연히 가봤죠
P1 	: 친구랑 갔다가 정말정말 좋아서
P0 	: 역시 배우신 분이네요
P0 	: 어떤 칵테일 드셨어요?
P1 	: 전..알쓰라서 ㅋㅋㅋㅋㅋ
P1 	: 콜라에 레몬 넣은거 마셨어요
P1 	: 이름은 기억 안나네요
P1 	: 술 잘 하시나요?
P0 	: 저도 알쓰예요ㅋㅋ
P0 	: 그래서 도수 제일 약한 토마토마 먹었는데 반도 못 먹었어요
P0 	: 전 얼그레이 들어간 거 먹고 싶었는데 도수가 너무 높더라고요
P0 	: 다음 생에나 먹을 수 있겠죠....
P1 	: 그러겠죠.. 저도 술맛 알고 싶은데 몸이 안 따라 주네요 ㅋㅋㅋ
P1 	: 다른 안주도 먹어보셨나요?
P0 	: ㅋㅋㅋㅋ
P0 	: 네! 야채구이랑 곶감치즈말이요
P0 	: 얘네 정말 제대로 된 놈들이에요
P1 	: 전 저녁먹고 가서 안주는 못 먹었는데
P1 	: 다음에 가면 꼭 먹어보고 싶어요
P1 	: 바로 근처 곱창집에서 엄청 많이 먹고 갔었던 지라 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋ
P0 	: 그 곱창집 맛있다는 얘기 들어봤어요!
P0 	: 다들 곱창 먹고 포비피엠 가나봐요
P0 	: &name2& 님 저는 자야해서 낮에 다시 얘기해요! 대화 재밌었어요
P1 	: 네 내일 봐요!!
P0 	: 안녕하세요!
P1 	: 안녕하세요~~
P0 	: 점심 드셨나요?
P1 	: 늦게 일어나서 아점 먹었어요
P1 	: 김밥 해먹으니 간편하고 좋네요 ㅋㅋ
