# FILE DATA
ID : MDRW2100014837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시나요?
P1 	: 저 홈트 열심히 하고 있어요 잘은 못하지만 ㅎㅎ
P0 	: 해야하는데 귀차니즘이란
P0 	: 유투브로요?
P1 	: 네 ㅎㅎ
P1 	: 전부 따라하는건 아니구요
P1 	: 제가 할수있는 동작들만ㅋㅋㅋㅋㅋ
P0 	: 전 저스트댄스 구독했는데 작년에는 좀했는데 올해는 두번했나...
P1 	: 저는 유투버 몇명 영상 보면서 따라하는데
P1 	: 무릎에 무리가는 동작들은 피하고 있어요 ㅎㅎ
P0 	: 무릎....
P0 	: 그래서 제가 운동을 못하는 거예요
P0 	: 근육통 올까봐. ㅋㅋ
P1 	: 무릎은 진짜 아껴야해요 ㅠㅠ
P1 	: 한번 상하면....
P0 	: 그쵸? 병원가기에도 어려운 시국에
P1 	: 맞아요 ㅠㅠ 코로나 때문에
P0 	: 어떤거하세요? 홈트로?
P1 	: 저는 힙으뜸이랑 빅씨스라는 유투브 채널 즐겨봐요
P0 	: 오 한번 찾아봐야겠어요
P0 	: 그냥 보기만 하겠지만
P0 	: 전 간혹 인스타보다가 간단운동 따라해요
P0 	: 그때 뿐이지만
P1 	: 간단운동이라도 하면 좋더라구요
P1 	: 저도 숨쉬기 운동만 하고 살다가
P1 	: 건강이 너무 안좋아져서ㅠㅠ
P0 	: 요즘 누워서 하는 운동이 많더라구요
P1 	: 맞아요 허리가 안좋은 사람도 많아서
P1 	: 데드버그 좋아요
P1 	: 누워서 하니까 허리에 무리가 가지 않으면서 복부에 힘이 들어가거든요
