# FILE DATA
ID : MDRW2100039184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맛잘알이군요
P1 	: 찌개보다 찜이 더 어려울 것 같은덷ㄷ
P0 	: 찜은 그냥
P0 	: 고춧가루만 추가하고 푹끓이면
P0 	: 고기랑 김치가 알아서 해줘요
P1 	: ㅋㅋ
P0 	: 그런데 찌개는 막 김치볶고 넣을게많더라구요..
P1 	: 그건..찌개도 그렇지 않나요ㅎ
P1 	: 우리집은 김치 안볶고 그냥 해요ㅎ
P1 	: 의외로 그런집도 많더라구요!
P0 	: 오오
P0 	: 맞아요 집마다 다 맛과 방법이 다른 법이져!
P0 	: 맛있으면 장땡이에여!
P0 	: 근데 제 찌개는 맛이없죠
P1 	: 그래도 찜은 잘하시니ㅜ
P1 	: 능력자시죠
P1 	: 다른 장기요리는 없나요
P0 	: 저 투움바파스타 잘합니다
P0 	: 제 투움바를 먹고나면 다신 아웃백에 갈 수 없죠
P1 	: 헉ㄷㄷㄷ금손
P1 	: 친하게 지냅시다!!!
P0 	: 호호호
P0 	: 스테이크 잘 구우시나요?
P0 	: 그러면 친하게지낼수있어요!!
P1 	: 어...님과 저는 평행선이군요ㅜ
P1 	: 그 누구보다 돼지처럼 잘 먹어드릴수는 있어요ㅜㅇㅜ
P0 	: 그거 아시나요
P0 	: 평행선도
P0 	: 가까이 붙어있으면 {emoji:♥}︎한몸{emoji:♥}︎이라는 것
P1 	: ㅋㅋ 하지만 저랑 안 친할 거잖아욧!
