# FILE DATA
ID : MDRW2100008966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 좋아하세요?
P1 	: 네 커피 좋아해요:)
P1 	: 그런데 카페인 자체가 제 몸에 맞진 않는거같은데...커피는 엄청 좋아해요 ㅎㅎ
P0 	: 앗ㅠㅠ 카페인 안맞으시는분들 많더라구요
P0 	: 저는 너무 좋아해서 하루애 2~3잔마시는데 요즘은 못마셔요 1잔만마셔야될꺼같더라구요
P1 	: 왜요 잠이 잘 안오시나요? 저도 오후쯤에 마시면 잠 안올때가 있어서 커피믄 1-2잔 만 마시려고 노력중이에요
P0 	: 잠이안오기보다는 심장이 심하게 뛰더라구요~ㅠ 예전엔 괜찮았는데
P1 	: 아 맞아요 너무 많이 먹으면 저도 그렇더라구요
P1 	: 그런데 커피는 왜이렇게 땡기는 걸까요..ㅎㅎ
P0 	: 안마시면 너무 허전해요~~ 전출근해서 무조건 한잔마시는거같아욥
P1 	: 저두요! 그런데 깨고 2시간은 잇다 먹어야 좋다는 기사를 본적이 잇는거같아서 되도록이면
P1 	: 9시 이후에 먹으려고 하고있어요 ㅎㅎ
P0 	: 아무래도 그렇게 하는게 좋은거 같아요 위에도 부담안가구요
P1 	: 맞아요 아침을 뭐라도 먹고 먹으면 더 좋겠지만
P1 	: 아침 챙겨먹기도 바쁘니 시간이라도 지켜주고 있어요 커피는 보통 블랙커피로 드시나요?
P0 	: 네 아메리카노 좋아해요~~^^ 단음료는 별로 안좋아해서요
P1 	: 저도 아메리카노요! 그런데 커피는 안가리고 먹어서 달달한거 먹고싶을땐 종류 안가리고 먹어요 ㅎㅎ아 저는 믹스커피도 요새 다시 꽂혀서 한잔씩 먹어요 ㅎㅎ
P0 	: 전 진짜 당떨어진거같으면 한번씩요 한달에한번먹을까말까하네요 무조간 아메파라서요
P1 	: 저는 종종 디카페인 아메리카노도 마셔요 ㅎㅎ근데 디카페인에도 카페인이 소량 들어있기는 하다더라구요
P0 	: 다카페인 좋은데 콜드브루는 싫어해서ㅠ 스벅에만 디카페인 아메 있어서 아쉬워요 다른데는 못본거같아요
P0 	: 디카페인이라도 소량은 있나보네요
P1 	: 맞아요 스벅에만 잇더라구요! 300원 비싸서
P1 	: 텀블러 가져가서 텀블러할인받으면 4100원에 먹을수잇어요 ㅎㅎ
P1 	: 아메 원래 아아 파세요 아님 뜨아 파세요?ㅎㅎ
P0 	: 저는 계절에 따라 마셔요 여름엔 아아 겨울에 뜨아요ㅎㅎㅎ
P1 	: 아 저는 따뜻한걸 좋아해서 여름에도 뜨아를 먹어요 ㅎㅎ
P1 	: 얼죽아가 아니고 그반대에요 ㅎㅎ
P0 	: 전 추위를 엄청타서 겨울엔 아아 절대못하셔요ㅠ 여름에 따뜻한거 드시는분들도 계시더러구요! 저는 무조건 아아
