# FILE DATA
ID : MDRW2100022091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집에서 사서 씻어서 만들기도 되긴 하는데
P1 	: 손이 너무 가서 ㅋㅋㅋㅋ
P1 	: 근데 그러면 안심은 되긴 하져 ㅎㅎ
P0 	: 아무래도 손질도 어렵고
P0 	: 저는 요리 가끔하는편인데
P1 	: 씨앗 일일이 다 빼야하고 ㅋㅋ
P1 	: 오옹
P0 	: 저도 최근에 집에 감자가 너무 많인서 소진하려고
P0 	: 감자수프만들고
P1 	: 와아! 감자!!
P0 	: 두부 유통기한이 조금 지났길래
P1 	: 감자 소진 디게 어렵져 ㅠㅠ 배가 금방 차버리고
P0 	: 두부강정 만들었어요
P1 	: 왁 두부 두부 냉동하세요!
P1 	: 두부 냉동 잘되요
P0 	: 아 맞아요
P1 	: 냉동두부 갖구 마파두부나 두부된장국이나 강된장 이런거 하면 완전 좋아여
P0 	: 두부냉동하고
P0 	: 손으로 눗느면
P0 	: 물기가 쏙빠지죠
P1 	: 물 쭈우욱 ㅋㅋㅋㅋㅋ
P1 	: 아 맞다 있죠 묵이요
P0 	: 네
P1 	: 묵 절대 냉동하지 마세요....^ㅡ^
P0 	: 왜요?
P1 	: 와 완전 ... 스펀지 됐어요..
P0 	: 커져요?
P1 	: 묵 섬유질 킹왕짱이구나를 배운 경험.. 재생이 안되요 ㅋㅋㅋㅋ
