# FILE DATA
ID : MDRW2100034606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정말.. 고생이 많으십니다
P0 	: 업무특성상 각 팀이 정말 폐쇄적이라서 팀내 일은 팀밖에서 잘몰라요
P1 	: 보통 남성직원들에게 그런 감정을 느끼진 않지만... 20대남들 반면교사로 잘 배워서 조심스럽게 사시오..
P0 	: 안그래도
P0 	: &name3&께서 딴팀에 놀러가서
P0 	: 거기 신입 남직원 여친에대해
P1 	: 하 하
P0 	: 캐물어보다가
P1 	: 안에서 새는 바가지 밖에서도
P0 	: 그팀 여자 왕고상사님께 신고당한다고
P0 	: 후려맞고 오신일이 있죠
P1 	: 하하 당했으면 좋았을텐데
P1 	: 모두에게 말이죠
P0 	: 3주쯤 된일입니다
P1 	: 아니 아직 따끈한 멍소리 멍벤트네요...
P0 	: 그팀 여자왕고님은 까칠하신데 사리분별은 확실하시거든요
P0 	: 아 저번주에 있었던 아진 펄펄끓는 멘트가 있으시죠
P1 	: 헉 더 끓는게 있나요
P1 	: 팀내의 시한폭탄
P0 	: 저보다 7살어린 웃음봇 신입이 있다고 말씀드렸죠
P1 	: 네네
P1 	: 그분도 남자분인가요 설마
P0 	: 네 어린남자분이죠ㅋㅋ그분께 요즘치는 멘트가있는데
P1 	: 하...
P0 	: 나는 손잡는거 아무렇지않은데 왜 회사에서 잡고 다니면 안되지?
P0 	: 계단오를때 ' ㅇㅇ이가 업어줘야겠다'
P1 	: ????
P1 	: 무릎이 안좋으신가
P1 	: 병원엘 가셔야하는 게 아닐지요
P0 	: ㅎ...
