# FILE DATA
ID : MDRW2100007997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 계절이 어떻게 되세요?
P1 	: 전 겨울이요!!!
P1 	: &name1&님은요?
P0 	: 전 원래 여름파인데 올해 여름 진짜 너무 더워요 ㅋㅋㅋㅋ
P1 	: 이번여름 너무 장난아니에요ㅠㅜ
P1 	: 진짜 병원에만 있어서 다행이지
P1 	: 출 퇴근할때마다 너무 힘들었어요ㅜ
P0 	: 진짜.. 밖에 나가면 녹아내릴거 같더라고요..
P0 	: 그래도 요며칠 비가 와서 그나마 나아요 ㅎㅎ
P1 	: 근데 비가 진짜 하늘 구멍난 듯이 오지않았어요???
P1 	: 요즘 소나기도 너무 자주내리고
P0 	: 그러게요 특히 밤에...
P0 	: 담주는 내내 비온다고 ㅠㅠ
P1 	: 빨래를 미리 해야겠어요ㅎㅎㅎ
P1 	: 전 겨울이 좋은것중에 하나가ㅋㅋㅋ
P1 	: 비가 안와서ㅋㅋㅋ
P0 	: 아 건조한거 좋아하시는군요 ㅋㅋㅋ
P1 	: 우산 들고 다니는거 싫어해서....ㅋㅋㅋ
P1 	: 축축하고 찝찝한것도.....ㅋㅋ
P1 	: 일단 여름은 아무리 벗어도 더운데
P1 	: 겨울은 뭐라도 입으면 따뜻하니까ㅎㅎㅎ 그런거같아요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 아 그건 그래요
P0 	: 겨울은 그냥 롱패딩 입고 나가면 최고
P1 	: 맞아요ㅜ
P1 	: 롱패딩 최고
P1 	: 코디 신경안써도 되고ㅎㅎ
P0 	: 나이들수록 얇은 코트는 못 입겠어요 ㅠㅠ
P0 	: 그래서 문제예요 ㅋㅋㅋ
P1 	: 코트가 이쁘긴 한데ㅋㅋㅋㅋㅋ
P1 	: 너무 추우면 패딩만한게 없더라구요
P0 	: 네 남이 입은거 보면 이쁜데 나는 못 입겠는 ㅋㅋㅋㅋ
P0 	: 숏패딩 혹시 있으세요?
P1 	: 작년에 유행해서 하나 사긴했죠...ㅋㅋㅋ
P1 	: 근데 전 잘 안입게 되더라구요ㅎㅎㅎ
P0 	: 그쵸 저도 유행하는거 보고 계속 사고는 싶은데 하반신이 추울까봐 ㅋㅋㅋㅋ
P1 	: 많이 추워요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 역시 전 포기해야겠네요 ㅎㅎ
P1 	: 추위많이 타시는 분에겐 비추천합니다 ㅎㅎㅎㅎ
P0 	: 역시 그냥 롱패딩이 최고인걸로 ㅋㅋㅋ
P1 	: 겨울엔 롱패딩ㅋㅋㅋ
P1 	: 이제곧 롱패팅의 계절이 옵니다ㄹㅎ
P0 	: 추석 지나기전에 한발 더 사둘까봐요 ㅋㅋㅋ 추석전까지가 역시즌이라 하더라고요
P1 	: ㅋㅋㅋ저도 검은색뿐인데
P1 	: 이번엔 밝은색으로 도전해볼까해요ㅎ
P0 	: 밝은 색 있음 나름 기분전환도 되고 좋은거 같아요 ㅎㅎ
