# FILE DATA
ID : MDRW2100022882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 동기가없어
P0 	: 동기가 왜 없어?
P1 	: 섬이라가지고 그런가봐 나혼자야 중대에
P1 	: 넌 군필이야?
P0 	: 정말로?
P0 	: 나 여자라고
P1 	: 정말이지
P0 	: 그럼 선임이나 후임은?
P1 	: 있지요
P1 	: 넌 군인 어떻게 생각해
P0 	: 친해?
P1 	: 친해친해
P0 	: 쉴때 선후임들이랑 뭐해?
P1 	: 랜덤게임할때도 있고 노래들을때 있고 이것저것?
P0 	: 랜덤게임이 뭐야?
P1 	: 술게임? 가튼거
P0 	: 아하 노래방이나 피씨방은 있어?
P1 	: 노래방은 있어
P1 	: 1개
P0 	: 부스가 1개야?
P1 	: 응
P0 	: 그러면 노래 많이 못하지 않아?
P1 	: 중대는 파견까지 2개급인데
P1 	: 파견애들이 많이써
P1 	: 자기네들은 없었나
P0 	: 제한 시간이 있어?
P1 	: 제한시간은 없고
P1 	: 천원에 5곡
P0 	: 그렇구나
P1 	: 너도 한번와바!
