# FILE DATA
ID : MDRW2100008960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 저녁 패스해야하는데 애인이 저녁 먹는다는군요 ^^......
P1 	: 눈 앞의 유혹... ^^*
P1 	: 메뉴가 뭐래요 ㅋㅋㅋㅋ
P0 	: 간장계란밥이요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애인이 요리를 너무 잘해가지고 간계밥조차 맛있어보여요 젠정
P1 	: 세상에... 버터는 안 둘러주시나요...
	  간장계란밥 완전 밥도둑 ㅠㅠ
P0 	: 뭘 좀 아시네요... 둘러서 깨까지 뿌렸슴다....
P1 	: 엑쓸런ㅌㅓ
P1 	: 200점 드립니다!
P1 	: 간장계란밥 향기만으로 이미 디퓨저 완성입니다..^,,^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 정말 &name2&님 드립 너무 좋아유
P0 	: 아 지금와서 배고프면 안되는디
P0 	: 떡볶이가 딱 땡기네요....
P0 	: 애인표 떡볶이 핵존맛캥인데
P0 	: ㅂㄷㅂㄷ
P1 	: 완벽한 조합인데요....?
P1 	: 얼른 만들어 달라고 하세요! ㅋㅋㅋㅋ
P1 	: 밥 먹고 4시간 뒤에 자면 된다니까 서두르면 1시 안에 잘 수 있어요 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 망했네요 지금먹고 11시에 잘거거든요
P1 	: 다음으로 미뤄야겠네요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와플을 시켜버렸답니다 히히
P1 	: 와! 안에 무슨 크림 발린 거에요??
P0 	: 요거트크림임다 하하하하!!!!!!!
P0 	: 너무배부르네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 11시에 자려고햇는디 ^^
P0 	: 식식식
P0 	: 전 진짜
P0 	: 해산물중에 새우가 제일좋아요...
