# FILE DATA
ID : MDRW2100039865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 케익도 좋아라시나용!?
P1 	: 전 케이크 좋아하긴 하지만 생크림을 안좋아해서 거의 치즈케이크 먹거나 생크림 빼고 먹어요!
P0 	: 헉 ㅠㅠ 그렇겠네요 보통 케익엔 크림이 많이 들어가니까....!!!
P0 	: 그럼 꾸덕한 치즈케익 좋아하셔요!?!
P1 	: 네 꾸덕한 치즈케익 완전 사랑해요!!!
P1 	: &name1&님은 케익좋아하시나요???
P0 	: 네!! 전 없어서 못 먹을 정도!
P0 	: 조오금 노력해보면 혼자 한판도 가능할걸요!?!?!
P1 	: 무슨케익 좋아하세요???
P0 	: 저는 생크림이나 딸기요!!!!
P0 	: 제가 딸기 광인이거든요 ㅎ.ㅎ
P1 	: 저도 딸기 엄청 좋아해요ㅋㅋㅋ
P1 	: 저 예전에 친척이 산딸기 케이크 만들어준적 있어서 먹어봤는데 엄청 맛있었어요!!
P1 	: 가끔 그 맛이 생각날 정도로 너무 맛있어서 또 먹어보고 싶어요..ㅜㅜ
P0 	: 우와!!! 산딸기 케이크는 한 번도 안 먹어봤는데 완전 맛있을 것 같아요!!!!! 친척분이 요리를 엄청 잘하시나봐요!?!?
P0 	: 전 완전 응가손이거든요 ㅠ.^
P1 	: 아마 제빵 자격증 따려고 학원다녔었던걸로 기억해요
P1 	: 저도 응가손이에요ㅜㅜㅜ
P0 	: 전.. 얼마 전까지는 계란 후라이도 잘 못핬어요...^.ㅠ
P0 	: 물론 지금은 반숙도 잘한답니더
P1 	: 전 요리른 자주 안해먹어서 실력이 안늘어요ㅋㅋ 계란후라이를 하면 모두 스크램블이 되어버려요..ㅎ
P1 	: 저 지금 태리 로제 떡볶이 먹고있어요!!
P1 	: 소세지도 추가햇답니닷
P0 	: 우왁!!! 진짜 짱 맛나죠!
P0 	: ㅜㅜ 넘 부럽구만요
P0 	: 로제로 시키셨어요!?!? 아님 투움바!?
P1 	: 로제로 시켰어요! 투움바도 궁금해서 다음에 시켜먹어보려구여!!
P1 	: 로제 넘 맛있네요ㅋㅋㅋ
