# FILE DATA
ID : MDRW2100016221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 최근에 옷 많이 샀는데
P0 	: 헐
P1 	: 오늘 날씨 좋죠?
P0 	: 왜 비가 계속 오는거죠 ?
P0 	: 비오는 날 좋아하세요 ?
P1 	: 네
P1 	: 님은요
P0 	: 저두요
P0 	: 사실 저는 비오는 걸 좋아하는게 아니라
P1 	: 예
P0 	: 비오는날의 감성을 좋아해요
P0 	: 비오는날 산책나가는게 그렇게 좋더라고요
P0 	: 이따 저녁에 나갔다와야겠어요
P1 	: 님이요?
P1 	: 님 귀찮아서 잘 안 나가시잖아요
P0 	: 절 아세요 ?
P0 	: 소름돋네
P0 	: 사생이세요?
P1 	: 그럼 이따
P1 	: 저녁에 전 드시러 나가실 건가요?
P0 	: 갈까요 말까요
P0 	: 비오는 날 나가는거 진짜 근데 좋아해요 저
P1 	: 저도요
P0 	: 우산 쓰고 걸어가야해요
P1 	: 비오는 날은
P1 	: 버스죠;;
P1 	: 누가 우산쓰고 30분 걸어요
P0 	: 비오는 날 누가 버스를 타요
P1 	: 으
P1 	: 뭐하시나요?
P0 	: 아까 사진 찍은거 보고 있었어요
P0 	: 비오면 뭔가 사진도 습하게 나와서 좋아요
P0 	: 뭔느낌인지 아세요 ?
