# FILE DATA
ID : MDRW2100036333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 추어탕도
P1 	: 어릴땐 못먹엇는데 이제 잘먹어요
P0 	: 오 저도요!
P0 	: 어릴땐 뭔가 그 가시가 목에 걸릴까봐
P0 	: 추어탕에 조금씩 씹히는 가시들이 무섭더라구요
P1 	: 어릴땐 이걸 무슨맛으로 먹나 햇는데
P1 	: 이젠 너무 맛잇어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자요 매콤한맛 더 추가해서 ㅋㅋㅋ 먹죠
P0 	: 저는 어릴때 먹었던 장어에 가시가 많아서 너무 맛이 없는거예요!
P0 	: 그래서 먹을 기회가 있어도 안먹었거든요
P0 	: 아... 내가 왜그랬을까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ지난날 거부햇던 장어들이 너무 아깝죠
P0 	: 진짜 말그대로 지금은 없어서 못먹어요 ㅋㅋㅋㅋ
P1 	: 전 어릴때 회를 별로 안좋아햇는데
P1 	: 나중에 땅을 치며 후회햇잖아요
P1 	: 이 맛잇는걸 왜 안먹엇니 왜
P0 	: 아아ㅠㅠ 회....
P0 	: 왜그러셨어요ㅠㅠㅠ 회를...
P0 	: ㅠㅠ
P0 	: 회하니까 생각나는데 저는 육회요!!!!
P0 	: 결혼식가면 육회있잖아여
P1 	: 육회를 싫어하셧어요??
P0 	: 저는 본능적으로 그 메뉴가 너무 궁금해서 이게 무슨음식이냐고 물어봤었거든요
P0 	: 근데 저희엄마가!! 이건 너무 어린애들이 먹으면 안된다구
P1 	: 본능적으로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아앗...ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그 안된다는 말은 어디서 나온건지 근거는 알수없었고...
P0 	: 저는 결국 뒤늦게 육회의 맛을 알았습니다 ㅋㅋㅋㅋㅋ
P0 	: ㅜㅡㅜ
P1 	: 저는 어렷을때부터 회는 별로 안좋아햇을지언정
P1 	: 육회랑 낙지탕탕이는 환장을 햇어요
P1 	: 없어서 못먹음 ㅋㅋㅋㅋㅋㅋ
P0 	: 아아!!! 맛잘알{emoji:♡}
P0 	: 낙지탕탕이 완전이여
P0 	: 아 참기름솔솔...
P0 	: 너무맛있죠ㅠㅠ
P1 	: 그렇죠 깨도 솔솔 뿌려줘야죠
P0 	: 저는 낙지탕탕이는 어릴땐 질겁하다가
P0 	: 그때도 어렸는데 한순간에 태도를 바꿔 ㅋㅋㅋㅋ 엄청먹었던 기억이 나요
P0 	: 진짜 환장하면서 먹었다..
