# FILE DATA
ID : MDRW2100047699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: #가보자고.
P0 	: 데이트 할 때마다 
	  기물파손 습관 뚱이 VS 겁나게 아는 척 뭐 먹을때마다 유래 알려주면서 입에 밥 넣으면 유래도 모르면서 먹는다고 지적히는 징징이
P1 	: 연애 근황 알리기(다들 결혼 언제하냐고 물어봄) vs 이별 근황 알리기(다들 날 동정함)
P1 	: 징징이. 지식인 같고 오히려 좋네요
P0 	: 동정 브이로그 #가보자고
P1 	: ㅇㄴ 저희 너무 웃긴겤ㅋㅋㅋㅋㅋㅋㅋ 1분동안 아무말 없이 vs 친겤ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 진심인게 저 다섯글자보자마자
P0 	: 그냥냅다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데이트 할 때 남자친구 복장 최악은요?
	  흰색 끼니진. VS
P1 	: 전자
P1 	: 밑에 체인
P0 	: 목에 은색 목걸이 귀에 거대링귀걸이 바지 은색체인 상의 라이더 자켓 목에 은색목걸이(쇠독)
P1 	: 뭐 이런건가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아나 ㄹㅇ 맞잔아
P0 	: 아 씁 이제... 읽기까지하시네 관심법.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P1 	: 쇠독 걸린거 티나는건가요
P0 	: 흰색 끼니진 사랑하는 편.
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전자..
P1 	: 그래도 전자.
P0 	: 님 끼니진 취향?
P1 	: 가릴..가릴 수 있어
P1 	: 레깅스인척 하면 되잖아요
P0 	: 왜욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 그래도 갖춰입었잖아요 후자는.
P0 	: 님 그 윤곽보여도요?
P0 	: 심지어 안에 드로즈X
P0 	: 사각드렁크라서 구김자국 존재.
P1 	: ㅇㄴ
P1 	: 못골라 못골라
