# FILE DATA
ID : MDRW2100025894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그냥 그런거 같아욬ㅋㅋ 가끔 땡기면 먹는?
P1 	: 커피는 마셔봤자 아메리카노 아니면 카페모카만 마시거든욬ㅋㅋㅋㅋ
P0 	: 아앜ㅋㅋㅋ 그러시군요
P0 	: 저는 아직 커피맛을 모르겠더라구요..ㅋㅋㅋ
P0 	: ㄱ하일은 어떤거 좋아하세요?
P0 	: 과일이욬ㅋㅋㅋㅋㅋ 오타가 났네요
P1 	: 저도 몰랐는데 카페모카는 달달구리하면서 살짝 쓴맛에 먹고 아메리카노는 입 행구는?? 마시면 입안이 깔끔해져서 마셔요!
P1 	: 과일은 두리안 같은거빼곤 거의 잘 먹는 편이에욬ㅋㅋㅋㅋ
P1 	: 올해는 복숭아랑 자두, 포도가 그렇게 먹고 싶어서 많이 먹었네욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 오 복숭아 좋죠
P0 	: 요새철인가그렇지않나요??ㅋㅋㅋㅋㅋ
P0 	: 좀 지났나요??ㅎㅎ
P1 	: 이제 끝물인것같아요ㅠㅠ
P1 	: 품종마다 다른것 같은데 이제 이번달이 지나면 안나오겠죠ㅠㅠ
P1 	: 올해는 뭔가 복숭아 가격이 유난히 비싼 느낌이에요ㅠㅠ 나중에 생각나면 청이라도 타먹게 담그려 했는데 담그기엔 가격이 부담되서 못담궜어요ㅠㅠ
P0 	: 아 정말요?? 복숭아가 비싸군요..
P0 	: 청 담글줄 아세요??
P1 	: 넹ㅠㅠ 올해 많이 비싸더라구요ㅠㅠ 근데 돈이 아깝지 않을 정도로 맛있어서 만족스러워요!
	  청 담그는게 어려운일은 아니니까욬ㅋㅋ 누구나 설탕만 있으면 되잖아요!
P0 	: 오 그렇군요!!
P0 	: 저는 한 번도 안 담가봤거든요
P0 	: 청 담가서 직접 음료 만들어먹고 그러시나요??
P1 	: 청담그는게 많이 담그면 과일 씻고 손질하는게 조금 귀찮아서 그렇지 소량만 담그면 시간도 얼마 안걸리고 금방해요!
P1 	: 달달한 음료 마시고 싶은데 나가기 귀찮으면 그거 타서 마셔두 좋고 요거트에 살짝 섞어 먹기도 좋아요!
P0 	: 오 요거트에 타서 먹는거 맛있을거같아요!
P0 	: 플레인요거트에 타먹으면 좋겠네요!!
P1 	: 네!! 다른 요거트들은 맛이 있어서 안 섞어 먹어봤지만 섞어먹기에는 플레인만한게 없는것 같아요!
P0 	: 그러게요
P0 	: 귀찮움만 이겨내면 청 담그는것도 해볼만 하겠어요ㅋㅋㅋㅋ
P0 	: 오늘 점심은 드셨나요??
P1 	: 넹넹ㅋㅋㅋ 그냥 당일만 조금 귀찮고 만들어지면 나중에 먹기만 하면 되니까요!ㅋㅋㅋ
P1 	: 저는 입가심으로 핫도그만 먹고 지금 점심은 고민중이에요ㅠㅠ
P1 	: &name1&님은 드셨나요??
P0 	: 저는 부추전이 있어서 그거 먹었어요ㅎㅎ
P0 	: 핫도그만 먹고 안 드셨다니.. 배고프시겠어요
P1 	: 부추전ㅠㅠ 맛있었겠어요ㅠㅠ 저도 전이 먹고 싶어지네요ㅠㅠ
P1 	: 잠깐 병원다녀오느라고 식사시간이 늦어졌네요ㅎㅎ 그래도 방금 먹어서 많이 고프지는 않아요!
P0 	: 오 드셨군요!!
P0 	: 전 진짜 굶고는 못 살꺼같아요..
P0 	: 먹으려고 사는편이에욬ㅋㅋㅋㅋㅋ
P0 	: 저녁은 생각해두신거 있으세요??
P1 	: 어후ㅠㅠ 저두요ㅠㅠ
P1 	: 귀찮아도 배고픈거랑 먹고싶은건 진짜 못참겠어요ㅠㅠ
P1 	: 오늘 저녁은 고민중이긴한데 볶음밥이랑 계란찜해서 먹을 것같아요!
