# FILE DATA
ID : MDRW2100010826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: .네 전 무교지만
P1 	: 전 사실 종교에 별생각없지먀
P0 	: 네
P1 	: 없지만
P0 	: 저도요 별 생각 없어요
P1 	: 그말은 웃겼어요
P1 	: 사람이 죽으면 하느님은 분리수거를 하시고 부처님은 재활용을 하신다
P0 	: 아 맞아요 ㅋㅋ윤회
P0 	: 못살아요 다들 말잘해요
P1 	: 그죠 ㅋㅋ
P1 	: 이거 말해줄때마다
P1 	: 사람들 반응이 좋아서 ㅋㅋ
P1 	: 저의 유일한 종교조크
P0 	: 바로 터짐니다  오 대박 한건 하셨네요
P1 	: 음 저는 제가 무교나 다름없지만 그래도 무교는 아니라고생각하거든요 ㅋㅋ
P1 	: 왜 그런지 물어봐 주세용 ㅋㅋ
P0 	: 왜요 왜그런가요?ㅋㅋ
P0 	: 어서 알려주세요
P0 	: 숨넘어가요 ㅋㅋ
P1 	: 새로운곳에 이사갔을때나
P1 	: 유학갔을때
P0 	: 네
P1 	: 본능적으로 성당이 어딨는지 확인해요 ㅋㅋ
P0 	: 오 그럼 인정합니다
P1 	: 그리고 일단 첫미사는감ㅋㅋ
P0 	: 무교 아니네요
P1 	: 이후는 내맘대로ㅋㅋ
P0 	: 맘속에 의지가 있으시네요
