# FILE DATA
ID : MDRW2100033774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 별명붙이기 장인
P1 	: 근데 아직도 기억나요 자동키보드가 남의이름을 벌레취급해서 별명이 &name3&가 된 친구요
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔가 &name3&네요
P0 	: 너무 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 아직도 웃긴게 남의이름 틀렸다며 빨간줄 그어놓고
P1 	: 지네.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 바꾼개
P0 	: 당당하다
P0 	: 어이없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남의이름에 빨간줄 그어놓고 지네.
P0 	: 저는 그
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네네
P0 	: 반장이 약간 독선적이었거든요
P0 	: 혼자 한 살 많아서
P1 	: 와
P1 	: 헐...
P0 	: 애들 막 만만하면 괴롭히고
P1 	: 아니 권력남용
P0 	: 근데 그 애 별명이
P0 	: &name4&이었어요
P1 	: 미쳤나...네?아놔
P0 	: &name4&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 전 그애가 저한테 잘해주는 줄 알앗거든요
P1 	: 아 진짜 본인도 알았나요?
P0 	: 아뇨 본인만 모른
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁.....
	  &name1&님...모자라지만 착한친구....(메모)
P0 	: 걔가 약간 돈 많아서
P1 	: 네네
P0 	: 운동회 나가서 고생한 애들한테 밥사주고 그랬는데
P0 	: 당근 저도 갓죠
P1 	: 어? 착한사람이네
P0 	: 근데 &name4&이 어머니가 뷔페 데려갓는데
P1 	: 하 씁 &name4&치고 착한데
P0 	: 뷔페안에
P0 	: 노래방이 있는거에요
P0 	: 근데 거기서 저한테 노래를 시켜서 저 또 신난다고 불럿죠
P1 	: 별명 &name5&로 바꿔줘요 &name4&이라기엔 착하네
P0 	: 근데 나중가서 저보고 눈치 없다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔!!!
P1 	: 모자라지만...착한친구......
P0 	: 난 신낫던 기억밖에 없어서 그걸
P0 	: 1년후에 알았어요
P1 	: 하 씁...
P0 	: 넘 좋았지 그때~
P1 	: 웹웹님...모자라지만 착한친구.(메모
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이러고 벌써 1년
P1 	: 하긴 저도 누가 저 괴롭히는게 그것도 모르고
P1 	: 좋다고 따라다녓던 기억있어요
P0 	: &name2&님...모자라지만...착한친구..
P1 	: 선생님이 너...괴롭힘 받는다던데 사실이니? 해서 알았거든요;
P0 	: 가을님.. 모자라지만 긍정적인 친구..
P1 	: ㅋㅋㅋㅋㅋㅋ진짜..진심 몰랐어요
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긍까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막 대놓고 안싸우면 모른다니까요
