# FILE DATA
ID : MDRW2100026744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 봉사하시나요?
P0 	: 봉사를...안해요 ㅋㅋㅋ
P0 	: &name2& 님은 봉사 하시나요???
P1 	: 와이프한테 봉사합니다 ㅋㅋㅋ
P1 	: 사실 좋은 활동해야되는데 제가 게을러서 못하고있네요 ㅠ
P0 	: 가족에게 봉사 중요하죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 전 기회되면 유기견 봉사 가보고싶긴 한데요
P0 	: 엄청 힘들다고 들었어요ㅠㅠ
P1 	: 맘 먹으시는것만으로도 시작하신겁니다
P1 	: 힘들어도 보람찰것같아요
P1 	: 강아지 밥주고 씻기고 하는건가요?
P0 	: 네 그런 것 같아요!
P0 	: 아는 친구가 주기적으로 다니는데 체력이 많이 필요하대요
P0 	: &name2&님은 어떤 봉사에 관심이 있으신가요?
P1 	: 사실 관심을 안가졌습니다
P1 	: 공부도해야되고 일도 해야되고 가족과 시간도 보내야되는데
P1 	: 게을러서 다 못하겟더라구요
P1 	: 아기 좀 더 크면
P1 	: 같오 해보려구요
P0 	: 아 좋네요
P0 	: 아이들은 학교 들어가면 봉사점수 필수 같더라구요 ㅋㅋㅋ
P1 	: 아 그런가요?오
P1 	: 좋은정보 !
P0 	: 그쵸ㅠㅠㅠ
P0 	: 봉사활동도 찾아보면 좀 다양하더라구요
P1 	: 선생님이신가요?
P1 	: 어찌 잘아심?
P0 	: 아뇨아뇨 ㅋㅋㅋ
P0 	: 그냥 정규교육과정을 밟아서...ㅋㅋㅋ
P0 	: 그런데 요즘애들도 그런지는 모르겠네요ㅠㅠ
P1 	: 요즘도 할것 같아요
