# FILE DATA
ID : MDRW2100021834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족이랑 같이사시나요? 아님 독립가구?
P1 	: 기족이랑요^^
P0 	: 독립하고 싶지 않으세요?
P1 	: 아직이요ㅎㅎ &name1&님은요?
P0 	: 저는 혼자산지 15년? ㅋㅋㅋㅋ
P0 	: 일찍 독립했어요..
P1 	: 와 진짜 대단하시네요
P1 	: 집안일은 어떻게 해요?
P0 	: 본능적으로요..ㅋㅋㅋ 딱히 의식없는데
	  정신타려보면 빨래되오 있고 
	  청소되어 있고.. ㅋㅋㅋ
P1 	: 전 빨래가 제일 싫어요ㅜㅜㅜ
P1 	: 건조기 있어요?
P0 	: 없어요.. 요즘 빨래가 제일 에바에요..
P0 	: 맨날 눅눅하고
P1 	: 그쵸..수건진짜 짜증이에요ㅋㅋ
P0 	: 냄새 많이나죠...
P0 	: 별짓다하다가..
P0 	: 식초로 정착했어요.. 장마철에 말려도 냄새안나더군여
P1 	: 앗 저도 식초! 섬유유연제보다 낫더라구요ㅋㅋ
P0 	: 오.. 몰 아시네여..
P0 	: 전 운동 많이해서.. 운동복 땜에..
P0 	: 별에별짓 다하다가..
P1 	: 운동복을 빨정도면 운동을.... 대단대단
P0 	: 가족이랑 사시는데 손수 빨래도 하세염?
P1 	: 넹 올해부터 설거지 빨래 자주하게됐어요 ㅜㅜ
P0 	: 강제로 당한건가여? ㅋㅋㅋ
P1 	: 네ㅋㅋㅋㅋ한가한 사람이 저뿐이라서ㅋㅋㅋ
