# FILE DATA
ID : MDRW2100020690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후하핫
P1 	: 뭐 갖고 싶은 거 있으세요?
P0 	: 오 눈치를 채신건가요 ? 저 반지 사고 싶어요
P0 	: 그래서 어제 새벽에 급발진으로 호수 재고 왔어요
P0 	: 멋지죠 제 행동력
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 반지요
P0 	: 실반지요
P1 	: 금은방가서 쟀어요?
P1 	: 실반지 노간지.
P0 	: 아니요 집에서 쟀는데요 ?
P0 	: 테이프 돌돌말아서
P1 	: 재고 왔다고 하셔서 직접 갔다오신줄 알앗네요
P1 	: 반지 어디서 사시게요?
P0 	: 인털넷이요
P0 	: 어제 열심히 봤거든요
P0 	: 저근데 반지 호수가 생각보다 작네요 8호래요
P0 	: 아닌가 큰건가요
P1 	: 약지요?
P0 	: 중지요
P0 	: 전 반지 중지에다 끼거든요
P1 	: 작은데요
P0 	: 그쵸 작은거 맞죠 ?
P1 	: 님 손가락 원랴 얇았나요
P0 	: 님도 반지 끼세요 ?
P0 	: 네 저 얇은편이긴 해요
P1 	: 반지 자주 끼죠
P1 	: 전 검지랑 중지에 맞는 반지가 많아요
