# FILE DATA
ID : MDRW2100018855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 건강에 좋은 생강 꾸준히 먹으려고요
P1 	: 새롭게 도전하는 건강에 좋은 음식이 있나요?
P0 	: 흠... 느릅나무환이요!
P0 	: 비염에 좋다길래 요즘 챙겨먹고 있어요
P0 	: 검은콩환도 새치에 좋다길래 얼마전부터 먹어요ㅋㅋㅋ
P1 	: 비염에 작두콩차밖에 몰랐는데요. 환으로 먹으면 먹기 편하겠어요
P0 	: 네 개별 포장이라 더 먹기 편해요ㅋㅋㅋ
P0 	: 효과 좋았으면 싶네요
P0 	: &name2&님은 어떤거 도전하셨어요?
P1 	: 전 청혈차라고 한방차 도전하려구요. 재료만 있으면 우려서 먹기 좋을 것 같아서요
P1 	: 갑자기 비가 많이 내리니까 따뜻한 국물 음식 먹고 싶네요
P0 	: 아하 처음 들어보는 차네요 저도 찾아봐야겠어요
P0 	: 비올땐 역시 뜨끈한 거죠 ㅠㅠ
P0 	: 곱창전골 좋아하시나요?
P1 	: 먹은지 오래되서 기억이... 요즘은 건강 때문에 몇년 전부터 유행해도 못 먹고 있어요
P1 	: 유행하니까 그릭복숭아 생각나네요 먹어보셨나요?
P0 	: 헉 저 유행에 뒤쳐지나봐요
P0 	: 그릭복숭아는 뭔가요!
P0 	: 그릭요거트랑 복숭아?
P1 	: 네 저두 먹지는 않았어요 연예인이 방송에서 만들어 먹었데요
P1 	: 앗 나쁜 말이라니ㅠㅠ 그릭복숭아 설명인데 시스템 이상하네요...
P0 	: ㅋㅋㅋㅋㅋㅋ저도.. 별별 단어로 다 걸리더라구요..
P0 	: 그릭복숭아 뭔가 상큼할거 같아요
P0 	: 제가 먼저 도전을 해보겠습니다
P1 	: 전 시판말고 수제 그릭요거트부터 사 먹으려고요 단백질 식품이더라구요 ㅎㅎ
P1 	: 광고창에 분식집?식중독 뜨네요 올해 집단 식중독 사건이 많네요
P0 	: 맞아요 ㅠㅠ 김밥집 식중독으로 20대 여성 한분 사망하셨다던데...
P0 	: 바깥음식 먹기 무섭네요
P1 	: 그러게요ㅠ 그래서 전 믿을만한 곳만 가게 되네요
