# FILE DATA
ID : MDRW2100033322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보통 잘 내선 받을 수 없는 장학금이라고 알고 있는데
P0 	: 허허... 공부 잘하는 비법.. 좀 알려주세요
P1 	: 에이...고등학교공부랑
P1 	: 대학공부는 다르죠옹
P1 	: 고등학교 내신은..그냥 1.7정도...
P0 	: 1.7? ㅋㅋㅋㅋ 우리 좀 먼 사이 일지도 몰라요 ㅋㅋㅋ
P0 	: 저는 고등학교때 공부가 너무 싫어졌었거든요
P0 	: 잘 안나와서...
P0 	: 대학교와서 다시 즐거워지긴 했지만
P0 	: 인내심도 좋고 정말 노력도 많이하시는 분이라
P0 	: 이렇게 대화 해본 것 만으로도
P1 	: ㅋㅋㅋㅋㅋㅋ전 공부가 싫은 사암이라...
P1 	: 대학와서 놀고있어요,,,,
P0 	: 인싸이실게 틀림 없다며..
P0 	: 인기가 상당히 많으실 것 같아요 ㅎㅎ
P0 	: 대학때 안놀면 언제 놀아요!
P0 	: 더 놀아요 더 놀아
P0 	: 제가 졸업하고 후회하는게 딱 하난데
P0 	: 아주 미친듯이 못 놀았단거에요
P0 	: 더 놀아요!
P1 	: 하 자발적 아싸에요...^^ㅋㅋㅋㅋ
P1 	: 사실 1 2핟년은 잘놀았는데
P1 	: 지금은 코로나,,,
P0 	: 아.. 지금은 시국때문에 그런거니까요 ㅎㅎ
P0 	: 이렇게 다 하시면서 자발적 아싸라니...
P0 	: 혹시 사람이 아니라 유니콘 아니에요?
P1 	: 전 혼자가좋아서
P0 	: 인기 엄청 많을 것 같은데
P0 	: 대화하는데 상당히 섬세하고 다정한 분 인것 같은걸요 ㅋㅋ
P1 	: 앗....우앙아
P1 	: 감사합니다<<
P1 	: ><
P0 	: 그러면..
P0 	: 최근엔 여행도 어려울거고
P0 	: 뭐 하면서 놀고 계시나요??
P1 	: 최근에 음...랜선으로 여행하거나
P1 	: 아이면
P1 	: 음
P1 	: 게임좋아해요!
P0 	: 랜선여행이랑 게임!
