# FILE DATA
ID : MDRW2100009218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ비슷할걸요
P1 	: &name1& 님은 싫어하는 음식 있으세요?
P0 	: 저 닭발의 매력을 모르겠어요!
P0 	: 제가 진짜 맛있는 집을 안 가봐서인지
P1 	: 오호라
P0 	: 닭발 좋아하시나요?
P1 	: 제가 고기 먹는 걸 안 좋아해서 안 먹은지는 꽤 됐지만 예전엔 좋아했어요
P1 	: 닭발은 양념이 중요한 것 같아요
P0 	: 아 고기보단 탄수화물이시군요
P0 	: 제가 맛있는 양념을 못 먹어봤나봐요
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 특히 고밀도의 탄수화물이 취향이죠
P0 	: 떡이 좋으세요 빵이 좋으세요
P1 	: 그건 엄마가 좋냐 아빠가 좋냐 같은 질문인데요
P1 	: 음... 뻑이요...ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마와 아빠중에 그래도 선호하는 분이 있으셧군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 떡 좋아하세요?
P1 	: 네? 너무 많아서 추려볼게요
P1 	: 영양찰떡 쑥찰떡 바람떡 시루떡 인절미 백설기 약밥 오메기떡 이정도요
P0 	: 떡 박사시네요
P0 	: 빵이 아니라 떡을 택한 타당한 근거가 있으시구나
P1 	: ㅋㅋㅋㅋ이정도는 학부생 수준이죠 ㅎㅎ
P0 	: 대학원 가려면 얼마나 알아야하나요 ㅋㅋㅋㅋㅋ
P1 	: 흠 떡을 만들어볼 정도의 애정은 있어야 하지 않을까요?
P1 	: 예전에 떡 만드는 영상 여러 번 봤었는데 진짜 어렵겠더라고요
P0 	: 떡 만드는건 상상도 못했어요
