# FILE DATA
ID : MDRW2100008286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교라
P0 	: 종교있으세요?
P1 	: 아니요 ㅎㅎ없어요
P0 	: 저는 어디 체크하라하면 카톨릭에 체크하긴해요
P1 	: 카톨릭 아니시죠?
P1 	: 저도 그런적 있어요 ㅋㅋ
P1 	: 종교가 무교신가요?
P1 	: 아님 예전에 다니셨어요?
P0 	: 모태신앙이긴해요
P0 	: 어머니께선
P0 	: 미사도 가시고
P0 	: 묵주기도도 매일 드리시고요
P1 	: 아 그럼 카톨릭 맞는데요
P1 	: 무교신줄 알았어요
P0 	: 근데 전 음 성당도 안가고
P0 	: 딱히 예수님 안믿는다고 지옥간다 이런생각도 안해요 ㅋㅋ
P1 	: 네 ㅎㅎ
P1 	: 근데 저도 그런 생각은 안해요
P1 	: 안갈수도 있죠
P1 	: 종교는 원하는대로 본인 마음이 끌려야죠
P1 	: 원하실때 가면좋을것 같아요
P1 	: 성당은 교회보다 전 좋은거 같아요
P1 	: 강요 안하고
P1 	: 전 엄마가 불교신데 연등 달아주세요
P0 	: 저도 절에서 공부하는 친구가 있었거든요
P0 	: 불경공부?
P1 	: 어머
P0 	: 그친구따라 절갔을땐 그냥 108배도 하고 그랬어요
P1 	: 첨봐요
P0 	: 그성당에서 미사볼때 여자들은 미사보를  쓰는데
P0 	: 어릴땐 그거좋아했어요
P1 	: 네 봤어요
P1 	: 예뻐요
P0 	: 묵주같은거도 액세서리같이 끼긴하고요
