# FILE DATA
ID : MDRW2100042286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅠㅠ 여행 갔는데 날씨 안좋으면 아쉽죠...
P1 	: 제주도에서 저는
P1 	: 망고떡이 제일 좋았는데
P1 	: 사람들이 은근 잘 모르더라구요...
P1 	: 기념품으로 최고인데!
P0 	: 헐 저두 첨들어봐요ㅋㅋㅋ
P0 	: 오메기떡만 알았네여ㅜㅜ
P1 	: 오메기떡도 맛있는데 아마 파는 곳 옆에 보면 망고떡도 팔 거예요
P1 	: 진짜 너무너무 맛있엇어요
P1 	: 제주도 또 가고 싶네요 정말
P1 	: 해물라면도 넘 좋앗구...
P0 	: 해물이 엄청 실했겠어요
P0 	: 저는 고등어회가 젤 기억에남아여
P1 	: 고등어회 진짜 특이하다고 해야 하나
P1 	: 신기한 것 같아요
P1 	: 원래 회로 잘 안먹는 물고기다 보니까...
P1 	: 해외 여행은 어디 가보셨어요?
P0 	: 그쵸 저두 첨먹어봤는데 반했네여
P0 	: 저는 일본 대만 마카오 방콕 요정도만 가봤어용
P1 	: 헉 다 제가 좋아하는 여행지예요!ㅋㅋㅋ
P1 	: 맛잇는 거 많은 곳으로 알차게 다니셨네요!!
P0 	: ㅎㅎ거의 먹방여행이죠
P0 	: 다시 가보고싶은 나라 있으세여?
P1 	: 저는 일본이 제일 좋아요!
P1 	: 분위기도 음식도 다 잘맞아서ㅎㅎ
P1 	: 도쿄, 나고야, 오사카 등등을 가봤는데 다음에는 교토랑 홋카이도로
P1 	: 가고 싶어요
P0 	: 저도 일본 좋았어요ㅜㅜ도쿄랑 오사카는 가봤는데 나고야도 좋은가요??
P1 	: 나고야는 정말 도심지고
P1 	: 여행지가 아니라서 로컬 느낌 나는 게 좋았어요!
P1 	: 나고야 음식은 간이 센 걸로도 유명한데
P1 	: 히쯔마부시가 정말 맛있더라구요ㅎㅎ
P0 	: 헉 간이 더 세요?ㅋㅋ저 오사카에서도 음식이 너무 짜서 놀랐거든요
P1 	: ㅋㅋㅋㅋㅋ좀 단맛이 강해요!
P1 	: 일본 음식 안맞는 친구는 음식이 너무 달아서
P1 	: 매운 걸 자꾸 찾더라구요ㅋㅋ
