# FILE DATA
ID : MDRW2100039811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자 지금 시작해
P1 	: 조금씩
P0 	: 뜨겁게
P1 	: 뜨겁게
P1 	: 우 ~~~~
P1 	: 두려워하지마하
P0 	: 펼쳐진
P1 	: 누낲에
P0 	: 저태양이
P1 	: 저 태양이 길을 비춰
P0 	: 길을 비촤
P0 	: 우우우우우우~~~
P1 	: 우유유ㅜ유ㅠ우
P0 	: 절대 멈추지뫄
P1 	: 절때 멈추지마~~~~~
P1 	: 아놔
P1 	: 쓰리투원
P0 	: 마리와아앙아ㅏㅇ아ㅏㅇ
P0 	: 아베 뫄리와
P1 	: 마뤼아 {emoji:↗}️{emoji:↗}️{emoji:↗}️{emoji:↗}️{emoji:↗}️{emoji:↗}️{emoji:↗}️{emoji:↗}️
P0 	: 저 흰 구름 끝까지 나라
P1 	: 거친 구름 끄읕{emoji:↗}️{emoji:↗}️{emoji:↗}️{emoji:↗}️ 까지 나롸
P1 	: 아니
P0 	: 마뢰아아ㅏ아아아
P0 	: 아베 뫄리아아아아ㅏ아
P1 	: 거친 파도 따윈 상관업쉬 ~~
P1 	: 멈춰버린 심장전체가 ~~~~
P0 	: 기적은
P1 	: 겉잡을 수 없이 떠올라 ~~~~~~~아 ~~~~
P0 	: 이렇게
P0 	: 네 눈앞에 펼쳐있어~~~~~~~~~~
P1 	: 거센바람 ~~ 높은 파도가 ~~~
P0 	: 저기요
