# FILE DATA
ID : MDRW2100007312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오
P0 	: 카광 보냐?
P1 	: 이번 전소미 dumb dumb음원 너무 좋음
P0 	: 오늘조선일보에 카광떴더라
P1 	: 카광은... 안보죠
P1 	: 그건 좀
P0 	: 뉴스메인에서봤어
P1 	: 사회에 반하는 채널이니까
P0 	: 너가추천해줬는데
P1 	: 다급하네
P0 	: 얌전떨지마
P1 	: 내가언제
P1 	: 너가 먼저 알려줬잖아
P1 	: 이번에 60대랑 만난거 밨냐구
P0 	: 나는만화
P1 	: 너가 먼저 알려줬잖아
P1 	: 너가 먼저!
P0 	: 유튜브는너가
P0 	: 60대랑만난거안봣고
P0 	: 카광영상이제그만시청
P1 	: 음....ㅎㅎ
P1 	: 너또한...!
P1 	: 아니 근데
P1 	: 그거 솔직히 사안에 비해
P1 	: 너무 조용히 스리슬쩍 지나가지않어...?
P1 	: 60대 할아버지가 초딩들 만나고 다닌건데...헬퍼 자처하면서
P0 	: 아
P0 	: 너무자세히
P0 	: 콘텐츠에대해설명하는듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까 이게 당이랑도 관련이있는데
P1 	: 책으로 역기야 하겟어...
P1 	: 아 그니까
P1 	: 찐 그당 추종자 아니냐고
P0 	: 근데 점점 퍼지는것같기도?
P1 	: 2대에 걸쳐 선거위원장 했으면...
P1 	: 아 그래??
P0 	: 오늘자뉴스에난거보머ㅕㄴ
P1 	: 아 조선일보네
P1 	: 에
P1 	: 크게 났어?
P0 	: 그냥 뉴스돌리다보면
P0 	: 보일정도로
P0 	: 그 영상 캡쳐가
