# FILE DATA
ID : MDRW2100025861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 걔들 중국어로
P0 	: 음방에서노래부르던데
P0 	: 웨이션브이
P0 	: 그냥중국갔으면좋겠다
P0 	: 셉도
P1 	: 슴이 진짜 답 없어
	  영어버젼 있는데도 중국어로 음방 돌림
P0 	: 아니 왜....?
P0 	: 글고 한국음방이 그걸
P0 	: 허가하는게 더웃겨
P1 	: 맞어 방송국도.... 그걸 왜....
P0 	: 아니...
P0 	: 그런거못하게 막아야지
P1 	: 그니깐
	  심의가 괜히 있냐고....
P1 	: 제발 중국몽 버려^_ㅜ
P0 	: 제발
P0 	: 심의제발
P0 	: 아니 그나라에서도
P0 	: 100프로외국어로 노래하는거 제한하던데
P0 	: 왜우리나라는 그게허가가되는거지
P1 	: 맞엉...100퍼 영어노래도 띠용이여..
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ 좀 일관성이있어야지...
P0 	: 진짜 이러다가 셉도
P0 	: 분리되는거 아냐
P1 	: 팬들은 그걸 원할지도....
P1 	: 꼴보기싫어
P0 	: 캐럿도 말만못했지
P0 	: 다 비슷하게느끼나보던데
P0 	: 정신머리박혀있는 사람들은 ㅇㅇ....
P1 	: ㅇㅇ....특히 세븐틴은 중멤이 인기멤도 아니지않나...
P0 	: 그리고 걔들중에 누구지
P0 	: 준인가 걔는
P0 	: 좀 분량에서도 소외됐다고하던데
P1 	: 거긴 근데... 인원이 하도 많아서
P0 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 자기가 감 없으면
P0 	: 열셋이라
P1 	: 걍 소외될수밖에....
P0 	: ㅎ....
P0 	: 좀 본인이 나서야하는데
P0 	: 그런것도 아닌것같고
