# FILE DATA
ID : MDRW2100026359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ 제발 빨리끝나라!!
P1 	: ㅋㅋㅋㅋㅋ 대학원 수업은 뒷전이 되네요 신기하게
P1 	: 성적 잘받아야되는데
P1 	: 언니는 긴장 안되세요??
P0 	: 그래도 &name2&씨 하나만 들으면 되니까
P0 	: 괜찮을거예요!!!!
P0 	: 저는 긴장까진 안되지만
P0 	: 그냥 잘해야겠다! 는 생각이 강해요!!!
P1 	: 아 맞네요 언니 생화학도 들으시지!!
P1 	: 생화학랩분들도 많겠다 ㅋㅋㅋㅋ
P1 	: 같이 파이팅해요!
P1 	: 이번학기끝나면 연말이네요 저 연말 좋아해요...
P1 	: 그때까지 잘 버티길...!!
P0 	: 맞아요 몽글몽글한 연말 분위기....
P0 	: 생화학 학점 따기 힘들 것 같은데ㅠ
P0 	: 졸업시험 잘 보려면 수업 잘 들어야겠어요,,
P0 	: 잘 할 수 있을거예요!!!
P1 	: 합.. 졸업시험... 그렇네요
P1 	: 와 언니... 저 어제 씻고 잠깐 누웠는데 그대로 잠들어서 또 불켜놓고 잤어요
P1 	: 늦잠자서 빨래도 못말리고ㅜㅜ 하 이런..
P1 	: 학교가야되는데... 
P0 	: 헉 피곤하셨나보다
P0 	: 어제 첫날부터 조교 일 때문에 스트레스 많이 받았죠 ㅠㅠ
P1 	: 뭔가 한건 없어도 첫날이라 좀 긴장했던 건 있는거 같아요ㅜㅜ
P1 	: 조교도 그렇고ㅠㅠ
P0 	: 그쵸그쵸
P0 	: 저도 첫 한 달이 힘들었어요ㅠ
P0 	: 6월에 힘들었던 거랑은 다른 맥락이었달까?
P1 	: 그러셨군요...!!
P1 	: 적응기간이 필요한가봐요ㅜㅜ
P1 	: 언니는 인턴도 오래하셨는데ㅠㅠ
P0 	: 네네 이게
P0 	: 인턴 때랑은 또 다르더라구요...
P1 	: 그렇구나...ㅜㅜ
P1 	: 저도 곧 적응하겠죠!!
P0 	: 그럼요
P0 	: 금방 하실거예요!!!
P0 	: 오늘은 개별 과제 연구를
P0 	: 신청해봅시다!
P1 	: 아맞다!! 네!
P0 	: 히히
P1 	: 언니 오늘 실험도 하시나요??
