# FILE DATA
ID : MDRW2100009336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 음식 뭐좋아하세요?
P1 	: 전 먹는 걸 엄청 좋아해서 너무너무 고민되는 질문이네요
P0 	: 앜ㅋㅋㅋㅋ저는 떡볶이 좋아합니다!
P1 	: 헉 저도요!!
P1 	: 중학교때 1일 1떡 했던 전적이 있습니다
P1 	: 전 학교앞 분식집st 떡볶이를 좋아해요
P1 	: 꼬마 김밥 + 떡볶이 조합은 세계 최강!
P0 	: 오오오오오오
P0 	: 학교앞 분식집 떡볶이가 걸죽하고 달달한게 진짜 맛있어요
P0 	: 요즘 컵떡볶이 없어진게 눈물나요ㅠ
P1 	: 가끔 집에서도 해먹는데 박찬열 떡볶이 레시피 아세요? 그가 한 이로운 일은 그 레시피를 남긴거에요
P1 	: ㅋㅋㅋ
P0 	: 앜ㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋ
P0 	: 저 해봤어요ㅋㅋㅋㄱㅋ그거 진짜 맛있지 않나요???ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 대박
P1 	: 맞아요!! 칼칼하니 너무 막있어요
P0 	: 한때 엑소엘이여서 해봤습니다 하하
P1 	: 대박적
P0 	: ㅋㅋㅋㄱㅋㅋ떡볶이 어디꺼 좋아하세요?
P0 	: 브랜드요!
P1 	: 배달 떡볶이는 마피아 좋아해요!
P0 	: 첨들어봐여!
P1 	: 엽떡이 마늘맛 나는 떡볶이라면
P0 	: 저는 할매떡볶이 많이 먹습니다
P0 	: 네네
P1 	: 마피아는 마늘맛이 안나서 깔끔행ㅛ
P1 	: 오 저는 할매 떡볶이 첨들어봐요!
P0 	: 그 유튜버중에 입짧은 햇님이 드신거에요
P0 	: 가래떡떡볶이 입니다!
P1 	: 오오 가래떡 쓰는 배달 떡볶이 처음인거 같아요!
P1 	: 쌀떡파에게 한줄기 빛이 되어주는 브랜드겠어요!
P0 	: 여기 떡볶이가 매콤하면서 소스가 걸죽해서 학교앞분식집 스퇄인거 같아요!
P1 	: 오오 다음번 떡볶이는 할매로 낙점!
P0 	: 풀네임이 우리할매떡볶이 입니다!
P0 	: 한번 드셔보세요 ㅏㅎㅎ
P0 	: 저희동네에 마피아는 없네요ㅠ
P1 	: 할매 추천 조합 있나요?! 보니까 튀김 종류가 엄청 많네요!
P0 	: 저는 동생이랑 가래떡세트로 해서 먹어요!
P1 	: 추천 감사합니다!
