# FILE DATA
ID : MDRW2100004691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 넷플 영화 추천해주세요
P1 	: 오늘 마션영화 봤는데 재미있었어요
P1 	: 화성 관련된 영화인데
P1 	: 작가가 원래 인터넷에서 쓰다가 유명해져서
P1 	: 영화로 까지 됬더라고요
P1 	: &name1&님은 본 넷플 있나요?
P0 	: 마션 재밌나요?
P0 	: 감자키우는 영화라는 후기 보고 흥미가 떨어졌었어요ㅋㅋㅋㅋㅋ
P1 	: 재미있어요
P0 	: 저는 기묘한 이야기 좋아해요!!
P1 	: 오 기묘한 이야기 스릴러자나요
P1 	: 엇 제가 생각한 이야기가 아니군요
P0 	: 스릴러는 아니고
P0 	: 괴물이 나오기는 하는데
P0 	: 약간 미스터리?
P0 	: sf라고 해야하나...
P1 	: 아하
P0 	: 근데 시간 배경이 80년대? 옛날배경이라
P0 	: 하이틴 복장같은 거 구경도 하고 재밌어요
P1 	: 아아
P1 	: 인사이드아웃같은것도 재미있더라고요
P0 	: 인사이드 아웃!!!!ㅠㅠ
P0 	: 기쁨이랑 슬픔이 너무 좋아해요
P0 	: 빙봉빙봉
P0 	: ㅠㅠㅠㅠㅜㅠ
P1 	: 마자요!! 감정들 너무 귀엽지 않아요?
P0 	: 맞아요ㅠㅠ
P1 	: 감정을 다루는 게 인상깊어서
P1 	: 뭔가 마음에 남았어요. 사람은 추억으로 사는 느낌
P0 	: 저는 기쁨이 머리 파란색인 게 뭔가 너무 기쁠 때 눈물 나는 느낌이라 인상적이었어요
P1 	: 오 그렇게 생각은 못했는데
