# FILE DATA
ID : MDRW2100020128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 코코미 얻으려면
P0 	: 지금부터 게임 시작해야해
P1 	: 하고..있..아니 게임 그 뭐야 렙업을 해야 한다는거지? 이나즈미에 가려면 한참 남았을거 같은걸...
P1 	: 라이덴도 예브네..
P0 	: ㅇㅇ 렙업해
P0 	: 라이덴도 캐디 예뻐
P0 	: 일단 지금은 레벨업 빨리 해야해
P0 	: 아니면
P0 	: 게임 이벤트 캐릭터 말고
P0 	: 통상 가챠 캐중에 마음에 드는 캐디 있어?
P1 	: 내일의 나 부탁해(급기야
P1 	: 통상가챠는 모르겠는데 함 찾아봐야
P0 	: 이 게임이 캐릭터 디자인은 잘 뽑아
P0 	: 쓰리디 모델링도 있고
P1 	: 글쿤.. 음.. 네이버에 치면 다 나오는게 아닌가 리사도 예쁘고 리사 뭔가 우리나라 게임 그 이름 사이퍼즈 나오는 친구 닮았는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 리사는 기본 제공되는 캐릭터야
P0 	: 스토리 좀 만 더 진행하면 얻을 수 있음
P1 	: ㅇㅎ 그래.. 가챠 캐릭터를 찾아봐야겠..
P0 	: 5성 뽑고 갈거야?
P0 	: 섯섯은 리세 귀찮다고
P0 	: 그냥 성능 좋은 4성 썼어
P1 	: 고민 중인데..일단 지금 임시 이메일로 만든 계정이거든 함 뽑아보고
P1 	: 좋으면 가고 아니면
P1 	: 쿨...하게...리셋...
P0 	: 그랭
P0 	: 얼른 7레벨을 만들어봐
P1 	: 응 조아조아... 그리고 취향은 종려랑 라이덴 코코미..빼면..묘하게 다들 미스인데 암튼 더 보겠슴다
P0 	: ㅋㅋㅋㅋㅋㅋ 취향이 전부 5성이라니
P0 	: 하지만 이 게임은 5성 캐릭터 디자인에 영혼을 갈아넣었기 때문에 이상하지 않지
P0 	: 난 타르탈리아 캐릭터도 좋아해
P0 	: 모델링은 애매한데 일러가 예쁨
P1 	: 그러니까..왜..5성에..갈아드셨는지?ㅋㅋㅋㅋ 타르탈리아 아 갈색
P1 	: 바바라? 도 귀여워보이긴해
P0 	: 타르탈리아 주황색이야 ㅋㅋㅋㅋ
P0 	: 바바라는 모델링이 예뻐
P0 	: 바바라도 기본 지급 캐릭터
P1 	: 하지만 추천은 안하나(위키 읽는 중
