# FILE DATA
ID : MDRW2100001713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제는 시원했는데
P1 	: 오늘도시원하지않니
P1 	: 이제 날씨가 시원해져서 느린노래를 들을수있어
P0 	: 어제가 더 시원했는데
P0 	: 아쉽
P0 	: 어제 저녁에 산책하는데 바람불고 진짜 너무좋았어
P1 	: 아마자마자
P1 	: 이제운동하고나와서 집갈때
P1 	: 땀이 바로 다 식어버려
P0 	: ㅋㅋㅋ진짜 행복..
P0 	: 처서 지나면 더 시원해질까?
P1 	: 당연
P1 	: 처서는 찐이야
P1 	: 이번주주말에도 비오던데
P1 	: 그리거바로 처서니까
P1 	: 밤에는 추워지지낞을까
P0 	: 와우
P0 	: 비까지오면ㅋㅋㅋㅋㅋ
P0 	: 제발...제발 처서매직
P1 	: 마자 믿을수있어
P1 	: 빨리 추워젺으면
P1 	: 좋겠어
P0 	: ㅋㅋ근데 또 추워지면 욕하겠지...??
P0 	: 사람은 정말 웃겨ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아
P1 	: 하지만 빨리
P0 	: 적당히 추웠으면좋겠다
P1 	: 패딩입고싶어
P0 	: 가을이최고야
P1 	: 마ㅂ자
P1 	: 대신 미세먼지없는가을
P1 	: 난늦가을
P0 	: ㅋㅋㅋ미세먼지 진짜 없어야됨
