# FILE DATA
ID : MDRW2100030274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음..난 연예인은 잘 몰라
P1 	: 그냥 나오면 봐 ㅎㅎ
P0 	: 나도 잘 모르긴 하지만
P0 	: 그래도 좀 더 호감가는 연예인은 잇지않아?
P1 	: 너는 어떤 연예인이 호감가는뎅?
P0 	: 난 트로트가수 임영웅이나 래퍼쪽이 끌리더라구
P0 	: 스윙스나 래원 같은..
P1 	: 트로트에 스며들엇구만 ㅋㅋ
P0 	: 그런가봐 ㅋㅋ 은근히 재밌더라구
P0 	: 유튜브에서도 자주 추천영상에 뜨기 시작했어
P0 	: 트로트가..
P1 	: 티비 틀면 요즘 자주 나오지 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맨날 트로트 영상만 보니,,?
P0 	: 맞아 트로트가 대세였으니까 ㅋㅋ
P0 	: 아니 그건 아니지만
P0 	: 잘 모르겠네 ㅋㅋ
P0 	: 재생목랙에 많이 저장돼있어서 그런가봐
P1 	: 트로트는 호불호가 꽤 갈리는것같어 ㅎㅎ
P0 	: 맞아
P0 	: 언니는 어때?
P1 	: 그래도 예전보단 어린사람들도
P1 	: 많이 듣는것 같애
P0 	: ㅎㅎ맞아
P0 	: 원래 트로트는 할무니 할아버지들이 듣는거라는 이미지가있었는데
P0 	: 거의 없어진거같아 ㅎㅎ
P1 	: 마저마저
P1 	: 미스트롯이나 미스터트롯 영향이
P1 	: 큰가봐
