# FILE DATA
ID : MDRW2100041281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 제가 루프탑으로만
P0 	: 카페랑 수제버거집을 다녀왔답니다
P1 	: 이야 시원하셨겠는데요?
P1 	: 수제버거집은 어땠어요?
P0 	: 맞아요!!!
P0 	: 더백푸드트럭 <- 여기였는데
P0 	: 그 앞쪽에 사람들이
P0 	: 다 서서 사진을 엄청 찍는거예요
P1 	: 오 왜요?
P0 	: 처음엔 연예인이 온 줄 알았는데 그게 아니고
P0 	: 일몰이 너무 예뻐서
P0 	: 다들 하늘 사진 찍으려고 그런거더라구요!!
P1 	: 우와 ㅠ &name1&님도 찍으셨어요?
P0 	: 네네!
P0 	: 하 여기에 사진을 보낼 수 있다면 좋을텐데
P0 	: 하여튼,, 제 앞에 웨이팅 20팀이 있었는데
P0 	: 1시간 정도 돌아다니면서 기다려서
P0 	: 들어가서 먹었답니다
P1 	: 사진 ㅠ 아쉽네요 1시간이라니 으아 맛이없을수가 없다ㅋㅋㅋㅋㅋ 기다리는거 힘들지 않으셨어요?
P0 	: 그쵸그쵸
P0 	: 사실 힘들었어요ㅠ
P0 	: 핸드폰 배터리도 없고...
P1 	: ㅠㅠㅠ 식사는 만족스러우셨어요?
P0 	: 네네! 그리고 친절하셔서
P0 	: 핸드폰도 충전해주시고
P0 	: 버거도 진짜 맛있었어요!!!
P1 	: 치킨버거 였어요?
P0 	: 원래 처음엔 치킨 버거 먹으려다가
P0 	: 아무래도 처음에 왔을 땐
P0 	: 시그니처를 먹어야한다는 생각에
P0 	: The 100 버거를 먹었어요!!!
P0 	: 진짜 맛있었어요
P1 	: 오호 수제버거들은 엄청 크잖아요
P1 	: 다 드셨나요!
P0 	: 그럼요 그럼요
P0 	: 버거도 먹고
P0 	: 제로콜라도 마시고
P0 	: 그리고...!!!
P0 	: 감튀도 먹고
