# FILE DATA
ID : MDRW2100011673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요즘 유튜브에서는
P0 	: 어떤거봐??
P1 	: 일단 보더로운 생활이랑
P1 	: 약간 무서운 이야기들 종종 보고
P0 	: 오 무서운이야기..
P0 	: 난 자빱이랑 쓰레기걸 자주봐
P0 	: 개재밋음
P1 	: 쓰레기걸은 무슨 내용이야
P0 	: 그 이상한카드로 청혼하는영상
P0 	: 그거 만든 채널임
P1 	: 아
P0 	: 기억안나?
P1 	: 그때 봤던거
P1 	: 기억난닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 키갈
P0 	: 절대로 키...스 참을슈없어
P0 	: 이거한 사람들ㅋㅋㅋㅋ
P1 	: 그치
P1 	: 참을 수 없지
P1 	: 하지만 난 참을 수 있어
P1 	: 가끔씩 유트브 타로 보는데
P0 	: 오
P1 	: 재밌음
P0 	: 아직보는구나ㅋㅋㅋㅋㅋㅋ
P1 	: 오오오오오오 이러다가
P0 	: 어때 잘맞는거같아?
P1 	: 응 이런거 안믿어~
P1 	: 하면서 끄는게 국룰이지
