# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P1 	: {share:photo}
P0 	: 와우 언니 멋져여...!>_<
P0 	: 열심히 하시는 모습 굳굳
P1 	: 저지금집옴..
P1 	: 배민시켜따...말리지마라....
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 왜? 뭐먹는데?
P1 	: 저 테이크아웃해서 배민용 사진찍고 9시에 불켜고  사진찍고 잠깐 눕다가 렌즈안빼고 화장안지우고 옷 입던 그대로 전사....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 묵사발 다 녹았어ㅋㅋㅋㅋ
P1 	: 지금 눈떴는데
P1 	: 왜 11시야..... 하루다갔네.....
P0 	: ㅋㅋㅋㅋㅋㅋ 저기여 아직 하루 다 안갔어여 ㅎㅎ
P0 	: 눈 안아파?
P1 	: 다갔슴지나...
P1 	: 일어나ㅅ ㅓ 청소했오 ㅎㅎㅎ
P1 	: 렌즈이번에 새로싰는데
P1 	: 좋더라...ㅋㅋㅋㅋ
P1 	: 토탈원
P1 	: 밖에 눈온대??
P0 	: &name2&아
P1 	: ???
P1 	: 왜여
P0 	: 낼
P0 	: 영화볼랜?
P1 	: ???
P0 	: 포드
P1 	: 뭐볼건데
P1 	: 나오늘 하루종일 누어ㅓ있다 방금 들어옴
P1 	: ㅋㅋㅋㅋ
P0 	: 내가 낼게^^
P0 	: ???
P1 	: 아니 시간때매
P0 	: 방금 들어왔다구?
P1 	: ㅋㅋㅋ
P1 	: 언제볼까??
P0 	: 목동
P1 	: 전화 ㄱㅊ??
