# FILE DATA
ID : MDRW2100044352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옛날에는
P1 	: 여적여 너무 흔했죠
P1 	: 뭔가
P1 	: 드라마 아내의유혹만해도
P1 	: 악녀 너무 싫다
P1 	: 이랬는데
P1 	: 요즘 악녀
P1 	: 최고다
P1 	: 나랑결혼해요언니
P1 	: 그러지않나요
P0 	: 네네네
P1 	: 후...
P0 	: 잠깐 엄마가
P0 	: 불렀었어요
P0 	: 이런데도 엄마는
P1 	: 네넹ㅋ
P1 	: 쿠큐큐ㅠ
P0 	: 결혼하라고 ㅎ
P1 	: ㅇ앗
P0 	: 아니근데
P1 	: 큐ㅠㅠㅠㅠㅠㅠ
P0 	: 머리에 총 맞지 않은 이상
P0 	: 저는 남자 만날 일이ㅜ없어요
P1 	: ㅋㅋㅋ큐큐ㅠㅠㅠㅠ
P1 	: 너무좋내요
P0 	: 네,,, 하튼 진짜
P1 	: 좋은 여자만나서
P1 	: 같이살아도되죵
P0 	: 근제 저는 남자가 빻은 소리하면
P0 	: 그럼요
P0 	: 진짜개무시하거나
P1 	: 네네
P1 	: ㅋㅋ큐ㅠㅠㅠ큐큐큐ㅠ
P0 	: 제가 진짜 돌아버리면
P1 	: ㅋㅋ...ㅋㅋㅋ...
P0 	: 패기라도 하겠는데
P0 	: 같은 여자가
P0 	: 저를 내려다보거나 그러면
P0 	: 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 외상 - 내상 같아요
P1 	: 이야...
P1 	: 그쵸...
P1 	: 세상에
