# FILE DATA
ID : MDRW2100010501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 비 엄청오죠!
P1 	: 으으 쏟아집니다
P1 	: 태풍이랑 장마라고 그러던데
P1 	: 하늘에 구멍뚫린 것 같아요
P1 	: 근데 오늘이 그 제일 더운 날이 지나가는 날이래요
P0 	: 그럴것같아요
P0 	: 뭔가 이거오면 진짜 가을이 올것같은 느낌?
P0 	: 금방 또 추워질까 걱정이네요
P1 	: 맞아요 오늘이
P1 	: 처서라고 제일 더운 날이 가는 날이래요 이제 가을 시작된거죠
P1 	: 가을 옷 미리 구매하셨나요?
P1 	: 긴팔로 슬슬 바꿔야 될 때인 것 같죠
P0 	: 작년에 입던거 꺼내입어야죠 ㅋㅋ
P0 	: 코로나 시작되고나서는 옷 소비가 팍줄어서
P0 	: 후드티 사랑{emoji:♡}
P1 	: 후드티 최고죠{emoji:♡}
P1 	: 저도 요즘 걍..운동복만 입고 다니는 것 같아요
P1 	: 그러다가 추워지면 바람막이 하나 입고
P1 	: 잡스마냥 똑같은 옷만 입고다닙니닼ㅋㅋ
P0 	: 편한게 제일이죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 여름에 검정티 검정바지 고정이잖아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겨울 가을되면 그 위에 후드티 색만 바껴욬ㅋㅋㅋㅋ
P0 	: 아 진짜로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 롱패딩 나오기 시작하면
P0 	: 맨날 김밥으롶사는거죠 뭐
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ 가을 길었으면 좋겠는데 태풍만 길게 생겼네요ㅜㅜ
P0 	: 지금 여기는 비그쳤는데
P0 	: 그쪽은 많이오고있나요?!
P1 	: 헉 여기도 그치기는 했어요
P1 	: 바람만 부네요!!!
P1 	: 근데 비오는 날 밤 좋지 않나요
P0 	: 맞아요 ㅎㅎ
P0 	: 일단 밖이아니라서 행복하게 빗소리를 들을 수 있어요
P0 	: 책읽을때 최곤거같아요
