# FILE DATA
ID : MDRW2100037279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무 말씀잘하셔서 설득당할뻔했어...
P0 	: ? 저는 언제나 진심이에요
P0 	: 그래서 안 드시나요
P0 	: 안 배고프세요?
P1 	: 안먹을라했는데..!!!!!!! 
	  동생이 저녁안먹었다구 볶음밥 해먹길래 밥 좀 더해서 얻어먹었습니다.. 
	  ㅋㄱㅋㅋㅋㅋㄱㅋㅈㅋ
P0 	: ㅎㅎ 그뤠잇!
P0 	: 무슨 볶음밥 드셨나요
P1 	: 무슨대패볶음밥이라면서 동생이 만들었는데 괜찮았어용ㅋㅋㅋㅋ
	  저는 똥손인데 동생은 막 새롭게 만들어도 다 괜찮더라구요
P1 	: 맛있는야식드셨나요!!!
P0 	: 헉 대패를 넣은 볶음밥이요?
P0 	: 계란이나 야채볶음밥 정도일 줄 알았는데
P0 	: 천사같은 동생을 두셨군요!
P1 	: 뭐였지 무슨 고긴지는모르겠습니다ㅋㅈㅋㅋㅋ
	  거하게먹었네요..안먹겠다해놓고.....
P0 	: 전..아직도 먹는 중입니다ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 쟤는설거지싫어하고
	  저는요리싫어해서
P1 	: 딱딱분담해서
P1 	: 하고있습니다ㅋㅋㅋㅋ
P1 	: 공짜는없져..
P0 	: 아니 ㅋ 환상의 커플
P1 	: 쟤가요리하면서 그릇을 오지게 써요ㅠㅁㅠ!!!!!!!!!
P1 	: 하지만..불만가질순없어요...
P0 	: 동생 우리집  출장  오면 안되나요
P0 	: 아앗
P1 	: 똥손은 맛있게먹구치워야져...
P0 	: 볶음밥이 그릇을 많이 쓸게 있나요...?
P1 	: 그러게요.....ㅋㄱㅈㅋㅈㅋㅋㄱ엄청씁니다ㅋㅋㅋㅋㅋㅋㅋ
