# FILE DATA
ID : MDRW2100006213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 봉사 하시나요?
P0 	: 기회가 되면 하려고요. 지금은 부끄럽게 마음만 있네요.
P1 	: 저도요 ㅋㅋㅋ
P1 	: 어느 분야에 관심이 있으신가요??
P1 	: 저는 유기견 봉사에 관심은 있는데 실천을 못하네요ㅠㅠ
P0 	: 저는 언니가 유기견 봉사에 매우 헌신적이라서 저도 마음이 가더라구요.
	  근데 많이 힘들어보였어요.
	  봉사라는 게 원래 힘들긴 하지만요.
P1 	: 아 언니분께서 하시는군요
P1 	: 유기견봉사가 특히 체력 많이 필요하다고 들었어요ㅠㅠㅠ
P1 	: 강아지는 좋은데....진짜 힘들 것 같아요ㅠ
P0 	: 넵. 불쌍하다고 더 열심히 하더라구요.
	  전 코로나19 관련해서 봉사하고 싶더라구요.
P1 	: 와 대단하시네요
P1 	: 코로나 봉사는 어떤 게 있어요???
P0 	: 접종하러 가보니깐 전부 봉사자인지는 모르겠지만 신분 확인, 줄세우기,  서류 대조 등등 많더라구요.
P1 	: 아 의료진이 아니더라도 필요한 일이 많네요
P1 	: 백신 접종하셨어요??? 접종한 사람들은 봉사도 할 수 있을 거 같은데요
P0 	: 넵. 저는 완료자에요.
	  
	  코로나라 모임을 자주 못하시니 답답하시죠.
P1 	: 네.....답답하더라구요ㅠㅠ
P1 	: 동호회 하시는 거 있으세요??
P0 	: 온라인 모임 하고 있어요.
P1 	: 우와
P1 	: 줌으로 하는 건가요??
P0 	: 넵. ㅎ 
	  네이버 카페에서 만나 알고 있는 사람들인데요.
	  줌에서 만나도 신기하고 말도 잘통하고 그러네요.ㅎ
